"Genus"	"Species"	"Author"	"Total"	"TrapID"	"EventID"	"StartDate"
"1"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"2"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"3"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"4"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"5"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"6"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"7"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"8"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"9"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"10"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"11"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"12"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"13"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"14"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"15"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"16"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"17"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"18"	"Meteorus"	"sp."	"Haliday, 1835"	1	30	1717	"2005.vi.16"
"19"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	5	765	"2004.vi.30"
"20"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	5	768	"2004.viii.16"
"21"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	10	398	"2003.vii.21"
"22"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	10	398	"2003.vii.21"
"23"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	12	69	"2003.vi.24"
"24"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	12	69	"2003.vi.24"
"25"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	12	69	"2003.vi.24"
"26"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	12	69	"2003.vi.24"
"27"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	12	69	"2003.vi.24"
"28"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	12	177	"2003.viii.09"
"29"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	22	777	"2004.vi.23"
"30"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	22	1725	"2006.v.20"
"31"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	22	1725	"2006.v.20"
"32"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	24	816	"2003.vi.26"
"33"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	24	816	"2003.vi.26"
"34"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	24	818	"2003.viii.01"
"35"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	26	1684	"2004.viii.26"
"36"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	28	1459	"2004.viii.02"
"37"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	28	1461	"2004.ix.06"
"38"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	34	547	"2003.viii.20"
"39"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	35	1792	"2005.viii.04"
"40"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	35	1101	"2004.vii.14"
"41"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	35	1101	"2004.vii.14"
"42"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	42	1166	"2004.vii.04"
"43"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	49	708	"2003.viii.05"
"44"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	49	708	"2003.viii.05"
"45"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	49	708	"2003.viii.05"
"46"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	49	710	"2003.ix.14"
"47"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	54	191	"2003.viii.01"
"48"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	54	191	"2003.viii.01"
"49"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	54	193	"2003.ix.01"
"50"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	54	193	"2003.ix.01"
"51"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	54	193	"2003.ix.01"
"52"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1000	1324	"2005.vii.12"
"53"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1001	1361	"2005.viii.24"
"54"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1002	1376	"2005.vii.15"
"55"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1002	1378	"2005.vii.23"
"56"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1002	1378	"2005.vii.23"
"57"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1002	1378	"2005.vii.23"
"58"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1002	1378	"2005.vii.23"
"59"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1002	1379	"2005.viii.12"
"60"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1002	1379	"2005.viii.12"
"61"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1002	1891	"2005.x.03"
"62"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1002	1380	"2005.viii.24"
"63"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	2046	2053	"2008.vi.15"
"64"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	2046	2051	"2008.v.01"
"65"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	2046	2052	"2008.vi.01"
"66"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	2046	2052	"2008.vi.01"
"67"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	2046	2055	"2008.vii.16"
"68"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	2046	2055	"2008.vii.16"
"69"	"Meteorus"	"abdominator"	"(Nees, 1811)"	1	1002	1380	"2005.viii.24"
"70"	"Meteorus"	"abscissus"	"Thomson, 1895"	1	20	233	"2003.vi.25"
"71"	"Meteorus"	"abscissus"	"Thomson, 1895"	1	20	234	"2003.vii.20"
"72"	"Meteorus"	"abscissus"	"Thomson, 1895"	1	20	1499	"2005.viii.02"
"73"	"Meteorus"	"abscissus"	"Thomson, 1895"	1	29	1394	"2005.vi.04"
"74"	"Meteorus"	"abscissus"	"Thomson, 1895"	1	32	1531	"2005.vii.16"
"75"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	4	114	"2003.viii.04"
"76"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	6	368	"2003.vi.17"
"77"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	12	892	"2004.vii.17"
"78"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	17	1518	"2005.viii.31"
"79"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	1078	"2004.v.30"
"80"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	1078	"2004.v.30"
"81"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	1082	"2004.viii.09"
"82"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	1082	"2004.viii.09"
"83"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	1082	"2004.viii.09"
"84"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	1082	"2004.viii.09"
"85"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	1082	"2004.viii.09"
"86"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	1082	"2004.viii.09"
"87"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	1082	"2004.viii.09"
"88"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	534	"2003.x.21"
"89"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	33	533	"2003.x.08"
"90"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	36	827	"2004.vii.14"
"91"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	36	827	"2004.vii.14"
"92"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	36	828	"2004.viii.06"
"93"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	37	832	"2004.vi.11"
"94"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	37	834	"2004.vii.14"
"95"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	37	834	"2004.vii.14"
"96"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	37	834	"2004.vii.14"
"97"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	37	835	"2004.viii.06"
"98"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	37	835	"2004.viii.06"
"99"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	37	835	"2004.viii.06"
"100"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	37	1111	"2004.ix.08"
"101"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	1803	"2005.vi.26"
"102"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	1803	"2005.vi.26"
"103"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	1799	"2005.ii.17"
"104"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	1799	"2005.ii.17"
"105"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	1799	"2005.ii.17"
"106"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	1799	"2005.ii.17"
"107"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	1141	"2004.ix.07"
"108"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	1141	"2004.ix.07"
"109"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	1141	"2004.ix.07"
"110"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	1141	"2004.ix.07"
"111"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	39	604	"2003.viii.08"
"112"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	40	1812	"2005.vi.20"
"113"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	40	1812	"2005.vi.20"
"114"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	40	1812	"2005.vi.20"
"115"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	40	1816	"2005.vii.22"
"116"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	40	1816	"2005.vii.22"
"117"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	41	1887	"2005.ix.21"
"118"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	43	1913	"2005.ix.09"
"119"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	44	1188	"2004.viii.09"
"120"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	45	291	"2003.viii.05"
"121"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	47	998	"2004.vi.18"
"122"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	47	1959	"2005.ix.15"
"123"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1209	"2004.vii.29"
"124"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1209	"2004.vii.29"
"125"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1209	"2004.vii.29"
"126"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1209	"2004.vii.29"
"127"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1209	"2004.vii.29"
"128"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1209	"2004.vii.29"
"129"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1209	"2004.vii.29"
"130"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1210	"2004.viii.13"
"131"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1210	"2004.viii.13"
"132"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1210	"2004.viii.13"
"133"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1210	"2004.viii.13"
"134"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1210	"2004.viii.13"
"135"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1210	"2004.viii.13"
"136"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	48	1210	"2004.viii.13"
"137"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	52	186	"2003.ix.22"
"138"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	55	198	"2003.ix.22"
"139"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	57	205	"2003.ix.01"
"140"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	1000	1325	"2005.vii.18"
"141"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	1000	1428	"2005.x.10"
"142"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	1001	1434	"2005.x.10"
"143"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	1002	1891	"2005.x.03"
"144"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	1002	1891	"2005.x.03"
"145"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	1005	1421	"2005.vii.30"
"146"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	1005	1421	"2005.vii.30"
"147"	"Meteorus"	"affinis"	"(Wesmael, 1835)"	1	1006	1902	"2005.ix.26"
"148"	"Meteorus"	"alborossicus"	"Lobodenko, 2000"	1	1002	1378	"2005.vii.23"
"149"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	47	998	"2004.vi.18"
"150"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	47	998	"2004.vi.18"
"151"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	47	998	"2004.vi.18"
"152"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	47	998	"2004.vi.18"
"153"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	48	1209	"2004.vii.29"
"154"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	48	1209	"2004.vii.29"
"155"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	48	1209	"2004.vii.29"
"156"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	49	710	"2003.ix.14"
"157"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	49	709	"2003.viii.22"
"158"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	57	1276	"2004.viii.20"
"159"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	60	215	"2003.viii.01"
"160"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	42	645	"2003.vii.25"
"161"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	43	1170	"2004.vii.14"
"162"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	43	1170	"2004.vii.14"
"163"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	43	1170	"2004.vii.14"
"164"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	43	1170	"2004.vii.14"
"165"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	43	1170	"2004.vii.14"
"166"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	43	1170	"2004.vii.14"
"167"	"Meteorus"	"artocercus"	"Stigenberg, 2011"	1	43	1170	"2004.vii.14"
"168"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	9	355	"2003.vi.18"
"169"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	10	399	"2003.viii.04"
"170"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	10	399	"2003.viii.04"
"171"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	24	1673	"2005.v.31"
"172"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	24	1673	"2005.v.31"
"173"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	24	1673	"2005.v.31"
"174"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	24	1673	"2005.v.31"
"175"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	26	1683	"2004.viii.17"
"176"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	48	1208	"2004.vii.08"
"177"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	48	1208	"2004.vii.08"
"178"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	48	1208	"2004.vii.08"
"179"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	48	1209	"2004.vii.29"
"180"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	48	1209	"2004.vii.29"
"181"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	48	1209	"2004.vii.29"
"182"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	48	1209	"2004.vii.29"
"183"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	48	1209	"2004.vii.29"
"184"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	48	1209	"2004.vii.29"
"185"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	57	203	"2003.viii.01"
"186"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	1001	1728	"2006.v.18"
"187"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	1002	1380	"2005.viii.24"
"188"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	1002	1380	"2005.viii.24"
"189"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	1003	1386	"2005.vi.18"
"190"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	2003	2037	"2006.viii.14"
"191"	"Meteorus"	"cespitator"	"(Thunberg, 1822)"	1	1001	1728	"2006.v.18"
"192"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	5	765	"2004.vi.30"
"193"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	6	368	"2003.vi.17"
"194"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	8	1602	"2005.vi.20"
"195"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	13	1644	"2005.vii.12"
"196"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"197"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"198"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"199"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"200"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"201"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"202"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"203"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"204"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"205"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"206"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"207"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"208"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	816	"2003.vi.26"
"209"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	816	"2003.vi.26"
"210"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	816	"2003.vi.26"
"211"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	816	"2003.vi.26"
"212"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	816	"2003.vi.26"
"213"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	816	"2003.vi.26"
"214"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	817	"2003.vii.15"
"215"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	817	"2003.vii.15"
"216"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	1310	"2004.vii.22"
"217"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	1310	"2004.vii.22"
"218"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	1674	"2005.vii.20"
"219"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	1672	"2005.iv.30"
"220"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	1672	"2005.iv.30"
"221"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	24	1309	"2004.vi.27"
"222"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	28	1465	"2005.vi.06"
"223"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	28	1465	"2005.vi.06"
"224"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	28	1465	"2005.vi.06"
"225"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	28	1465	"2005.vi.06"
"226"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	28	1465	"2005.vi.06"
"227"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	28	1465	"2005.vi.06"
"228"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	28	1465	"2005.vi.06"
"229"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	28	1465	"2005.vi.06"
"230"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	28	1465	"2005.vi.06"
"231"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	29	1396	"2005.vii.12"
"232"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	29	1394	"2005.vi.04"
"233"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	35	1787	"2005.v.25"
"234"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	35	1787	"2005.v.25"
"235"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	35	1787	"2005.v.25"
"236"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	35	1790	"2005.vii.08"
"237"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	35	1101	"2004.vii.14"
"238"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	37	831	"2004.v.20"
"239"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	37	831	"2004.v.20"
"240"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	37	831	"2004.v.20"
"241"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	37	834	"2004.vii.14"
"242"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	37	834	"2004.vii.14"
"243"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	38	1115	"2004.vi.29"
"244"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1171	"2004.vii.28"
"245"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1171	"2004.vii.28"
"246"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1171	"2004.vii.28"
"247"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1172	"2004.viii.11"
"248"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1172	"2004.viii.11"
"249"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1172	"2004.viii.11"
"250"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1172	"2004.viii.11"
"251"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1907	"2005.vi.15"
"252"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1907	"2005.vi.15"
"253"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1169	"2004.vi.30"
"254"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	43	1169	"2004.vi.30"
"255"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	45	1196	"2004.x.03"
"256"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	45	1196	"2004.x.03"
"257"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	45	1196	"2004.x.03"
"258"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	48	1209	"2004.vii.29"
"259"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	48	1210	"2004.viii.13"
"260"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	48	1210	"2004.viii.13"
"261"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	48	1210	"2004.viii.13"
"262"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	48	1210	"2004.viii.13"
