"Genus"	"Species"	"Author"	"Total"	"TrapID"	"EventID"	"StartDate"
"263"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	49	709	"2003.viii.22"
"264"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"265"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"266"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"267"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"268"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"269"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"270"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"271"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"272"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"273"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"274"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"275"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"276"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"277"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"278"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"279"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"280"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"281"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"282"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"283"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"284"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"285"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"286"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	50	1223	"2004.vii.08"
"287"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	55	195	"2003.viii.01"
"288"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	60	215	"2003.viii.01"
"289"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1001	1332	"2005.vii.02"
"290"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1001	1366	"2005.ix.12"
"291"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1371	"2005.v.14"
"292"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"293"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"294"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"295"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"296"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"297"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"298"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"299"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"300"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"301"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"302"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1376	"2005.vii.15"
"303"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1378	"2005.vii.23"
"304"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1378	"2005.vii.23"
"305"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1378	"2005.vii.23"
"306"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1372	"2005.vi.04"
"307"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1002	1372	"2005.vi.04"
"308"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1003	1386	"2005.vi.18"
"309"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1003	1386	"2005.vi.18"
"310"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1003	1388	"2005.vii.10"
"311"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1003	1388	"2005.vii.10"
"312"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	1004	1898	"2005.viii.09"
"313"	"Meteorus"	"cinctellus"	"(Spinola, 1808)"	1	2046	2058	"2008.ix.01"
"314"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	9	1610	"2005.vi.24"
"315"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	9	1611	"2005.vii.16"
"316"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	9	1614	"2005.ix.05"
"317"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	10	397	"2003.vii.08"
"318"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	24	818	"2003.viii.01"
"319"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	24	818	"2003.viii.01"
"320"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	26	1692	"2005.vii.19"
"321"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	48	1209	"2004.vii.29"
"322"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	49	709	"2003.viii.22"
"323"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	50	1223	"2004.vii.08"
"324"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	50	1226	"2004.viii.19"
"325"	"Meteorus"	"cis"	"(Bouché, 1834)"	1	1000	1367	"2005.ix.12"
"326"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	88	"2003.vii.02"
"327"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	88	"2003.vii.02"
"328"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	88	"2003.vii.02"
"329"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	89	"2003.vii.21"
"330"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	89	"2003.vii.21"
"331"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	114	"2003.viii.04"
"332"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	114	"2003.viii.04"
"333"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	223	"2003.viii.26"
"334"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	225	"2003.ix.25"
"335"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	809	"2004.vi.21"
"336"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	809	"2004.vi.21"
"337"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	809	"2004.vi.21"
"338"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	809	"2004.vi.21"
"339"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	809	"2004.vi.21"
"340"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	809	"2004.vi.21"
"341"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	809	"2004.vi.21"
"342"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	809	"2004.vi.21"
"343"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	810	"2004.vii.20"
"344"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	811	"2004.viii.11"
"345"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	811	"2004.viii.11"
"346"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	1849	"2005.vii.22"
"347"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	4	1849	"2005.vii.22"
"348"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	9	1610	"2005.vi.24"
"349"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	9	1610	"2005.vi.24"
"350"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	9	1610	"2005.vi.24"
"351"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	9	1610	"2005.vi.24"
"352"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	9	1610	"2005.vi.24"
"353"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	9	1611	"2005.vii.16"
"354"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	9	1611	"2005.vii.16"
"355"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	9	1611	"2005.vii.16"
"356"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	10	397	"2003.vii.08"
"357"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	10	399	"2003.viii.04"
"358"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	10	399	"2003.viii.04"
"359"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	10	401	"2003.ix.16"
"360"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	10	1625	"2005.viii.01"
"361"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	17	1519	"2005.ix.13"
"362"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	18	341	"2004.vi.30"
"363"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	21	240	"2003.viii.01"
"364"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	22	246	"2003.vii.17"
"365"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	24	1674	"2005.vii.20"
"366"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	24	1674	"2005.vii.20"
"367"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	24	1674	"2005.vii.20"
"368"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	24	1309	"2004.vi.27"
"369"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	25	453	"2003.ix.06"
"370"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	25	453	"2003.ix.06"
"371"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	27	1038	"2004.ix.06"
"372"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	36	828	"2004.viii.06"
"373"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	833	"2004.vii.03"
"374"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	834	"2004.vii.14"
"375"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	834	"2004.vii.14"
"376"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	834	"2004.vii.14"
"377"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	834	"2004.vii.14"
"378"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	834	"2004.vii.14"
"379"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	835	"2004.viii.06"
"380"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	835	"2004.viii.06"
"381"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	835	"2004.viii.06"
"382"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	835	"2004.viii.06"
"383"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	835	"2004.viii.06"
"384"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	835	"2004.viii.06"
"385"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	571	"2003.viii.15"
"386"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	1823	"2005.viii.09"
"387"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	1823	"2005.viii.09"
"388"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	1823	"2005.viii.09"
"389"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	1823	"2005.viii.09"
"390"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	570	"2003.vii.15"
"391"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	570	"2003.vii.15"
"392"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	570	"2003.vii.15"
"393"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	570	"2003.vii.15"
"394"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	570	"2003.vii.15"
"395"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	570	"2003.vii.15"
"396"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	37	570	"2003.vii.15"
"397"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	40	1817	"2005.viii.08"
"398"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	41	1887	"2005.ix.21"
"399"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	42	645	"2003.vii.25"
"400"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	43	1170	"2004.vii.14"
"401"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	43	1913	"2005.ix.09"
"402"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	45	294	"2003.ix.21"
"403"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	45	291	"2003.viii.05"
"404"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	48	1208	"2004.vii.08"
"405"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	48	1208	"2004.vii.08"
"406"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	51	1233	"2004.vii.21"
"407"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	51	1233	"2004.vii.21"
"408"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	51	1233	"2004.vii.21"
"409"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	51	1233	"2004.vii.21"
"410"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	51	1233	"2004.vii.21"
"411"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	52	185	"2003.ix.01"
"412"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	54	191	"2003.viii.01"
"413"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	55	195	"2003.viii.01"
"414"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	55	195	"2003.viii.01"
"415"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	55	195	"2003.viii.01"
"416"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	55	195	"2003.viii.01"
"417"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	55	196	"2003.viii.18"
"418"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	55	196	"2003.viii.18"
"419"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	55	196	"2003.viii.18"
"420"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	55	196	"2003.viii.18"
"421"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	55	196	"2003.viii.18"
"422"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	57	204	"2003.viii.18"
"423"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	57	205	"2003.ix.01"
"424"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	57	206	"2003.ix.22"
"425"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	58	207	"2003.viii.01"
"426"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	58	207	"2003.viii.01"
"427"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	58	209	"2003.ix.01"
"428"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	60	216	"2003.viii.18"
"429"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	60	759	"2003.x.14"
"430"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1000	1362	"2005.viii.24"
"431"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1000	1362	"2005.viii.24"
"432"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1000	1367	"2005.ix.12"
"433"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1000	1428	"2005.x.10"
"434"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1000	1428	"2005.x.10"
"435"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1000	1428	"2005.x.10"
"436"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1331	"2005.vi.27"
"437"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1332	"2005.vii.02"
"438"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1332	"2005.vii.02"
"439"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1333	"2005.vii.12"
"440"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1334	"2005.vii.18"
"441"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1334	"2005.vii.18"
"442"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1435	"2005.xi.12"
"443"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1434	"2005.x.10"
"444"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1434	"2005.x.10"
"445"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1434	"2005.x.10"
"446"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1434	"2005.x.10"
"447"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1434	"2005.x.10"
"448"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1434	"2005.x.10"
"449"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1354	"2005.viii.02"
"450"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1333	"2005.vii.12"
"451"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1001	1333	"2005.vii.12"
"452"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1003	1386	"2005.vi.18"
"453"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1003	1388	"2005.vii.10"
"454"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1003	1388	"2005.vii.10"
"455"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1003	1388	"2005.vii.10"
"456"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1003	1388	"2005.vii.10"
"457"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1003	1389	"2005.vii.24"
"458"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1003	1389	"2005.vii.24"
"459"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1003	1389	"2005.vii.24"
"460"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1008	1739	"2006.vi.22"
"461"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1008	1743	"2006.vii.16"
"462"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1008	1488	"2005.ix.20"
"463"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1008	1489	"2005.x.20"
"464"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1008	1745	"2006.vii.28"
"465"	"Meteorus"	"colon"	"(Haliday, 1835)"	1	1008	1745	"2006.vii.28"
"466"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	2	789	"2004.viii.11"
"467"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	2	789	"2004.viii.11"
"468"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	5	768	"2004.viii.16"
"469"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	5	768	"2004.viii.16"
"470"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	5	768	"2004.viii.16"
"471"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	5	768	"2004.viii.16"
"472"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	5	768	"2004.viii.16"
"473"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	5	768	"2004.viii.16"
"474"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	5	768	"2004.viii.16"
"475"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	5	768	"2004.viii.16"
"476"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	10	1625	"2005.viii.01"
"477"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	10	1625	"2005.viii.01"
"478"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	11	412	"2003.viii.04"
"479"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	18	344	"2004.vii.30"
"480"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	20	234	"2003.vii.20"
"481"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	20	234	"2003.vii.20"
"482"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	22	247	"2003.viii.07"
"483"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	22	1363	"2005.viii.01"
"484"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	22	1363	"2005.viii.01"
"485"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	24	818	"2003.viii.01"
"486"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	24	818	"2003.viii.01"
"487"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	24	1310	"2004.vii.22"
"488"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	25	451	"2003.vii.22"
"489"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	25	451	"2003.vii.22"
"490"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	27	1038	"2004.ix.06"
"491"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	27	1038	"2004.ix.06"
"492"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	27	1038	"2004.ix.06"
"493"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	28	1459	"2004.viii.02"
"494"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	28	1459	"2004.viii.02"
"495"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	28	1459	"2004.viii.02"
"496"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	28	1459	"2004.viii.02"
"497"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	32	1532	"2005.viii.03"
"498"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	32	1532	"2005.viii.03"
"499"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	32	1533	"2005.viii.18"
"500"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	32	1532	"2005.viii.03"
"501"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	32	1532	"2005.viii.03"
"502"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	37	571	"2003.viii.15"
"503"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	37	1823	"2005.viii.09"
"504"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	37	570	"2003.vii.15"
"505"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	38	580	"2003.viii.07"
"506"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	38	580	"2003.viii.07"
"507"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	41	1780	"2005.viii.03"
"508"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1355	"2005.viii.13"
"509"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1355	"2005.viii.13"
"510"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1355	"2005.viii.13"
"511"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1355	"2005.viii.13"
"512"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1355	"2005.viii.13"
"513"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1355	"2005.viii.13"
"514"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1355	"2005.viii.13"
"515"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1355	"2005.viii.13"
"516"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1355	"2005.viii.13"
"517"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1361	"2005.viii.24"
"518"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1361	"2005.viii.24"
"519"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1361	"2005.viii.24"
"520"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1361	"2005.viii.24"
"521"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1354	"2005.viii.02"
"522"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1354	"2005.viii.02"
"523"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1001	1354	"2005.viii.02"
"524"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1002	1376	"2005.vii.15"
"525"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1002	1376	"2005.vii.15"
"526"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1002	1891	"2005.x.03"
"527"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1003	1389	"2005.vii.24"
"528"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1003	1389	"2005.vii.24"
