"Genus"	"Species"	"Author"	"Total"	"TrapID"	"EventID"	"StartDate"
"529"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1003	1389	"2005.vii.24"
"530"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1003	1389	"2005.vii.24"
"531"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1006	1424	"2005.v.22"
"532"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	1008	1745	"2006.vii.28"
"533"	"Meteorus"	"consimilis"	"(Nees, 1834)"	1	2046	2056	"2008.viii.01"
"534"	"Meteorus"	"corax"	"Marshall, 1898"	1	61	1302	"2004.vii.23"
"535"	"Meteorus"	"densipilosus"	"Stigenberg, 2011"	1	1000	1362	"2005.viii.24"
"536"	"Meteorus"	"eklundi"	"Stigenberg, 2011"	1	22	244	"2003.vi.25"
"537"	"Meteorus"	"eklundi"	"Stigenberg, 2011"	1	22	1725	"2006.v.20"
"538"	"Meteorus"	"eklundi"	"Stigenberg, 2011"	1	24	816	"2003.vi.26"
"539"	"Meteorus"	"eklundi"	"Stigenberg, 2011"	1	43	1169	"2004.vi.30"
"540"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	10	397	"2003.vii.08"
"541"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	10	398	"2003.vii.21"
"542"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	10	399	"2003.viii.04"
"543"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	10	400	"2003.viii.26"
"544"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	10	400	"2003.viii.26"
"545"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	10	401	"2003.ix.16"
"546"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	10	1625	"2005.viii.01"
"547"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	10	1625	"2005.viii.01"
"548"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	10	1625	"2005.viii.01"
"549"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	10	1625	"2005.viii.01"
"550"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	17	1516	"2005.vii.01"
"551"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"552"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"553"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"554"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"555"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"556"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"557"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"558"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"559"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"560"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"561"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"562"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"563"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"564"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"565"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"566"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"567"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"568"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1378	"2005.vii.23"
"569"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1379	"2005.viii.12"
"570"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1379	"2005.viii.12"
"571"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1379	"2005.viii.12"
"572"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1379	"2005.viii.12"
"573"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1379	"2005.viii.12"
"574"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1379	"2005.viii.12"
"575"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1379	"2005.viii.12"
"576"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1379	"2005.viii.12"
"577"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1379	"2005.viii.12"
"578"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1002	1379	"2005.viii.12"
"579"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1003	1386	"2005.vi.18"
"580"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1003	1388	"2005.vii.10"
"581"	"Meteorus"	"filator"	"(Haliday, 1835)"	1	1003	1388	"2005.vii.10"
"582"	"Meteorus"	"hirsutipes"	"Huddleston, 1980"	1	44	1187	"2004.vii.25"
"583"	"Meteorus"	"hirsutipes"	"Huddleston, 1980"	1	44	1188	"2004.viii.09"
"584"	"Meteorus"	"hirsutipes"	"Huddleston, 1980"	1	44	1188	"2004.viii.09"
"585"	"Meteorus"	"hirsutipes"	"Huddleston, 1980"	1	44	1188	"2004.viii.09"
"586"	"Meteorus"	"hirsutipes"	"Huddleston, 1980"	1	44	1188	"2004.viii.09"
"587"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	4	1849	"2005.vii.22"
"588"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	9	1610	"2005.vi.24"
"589"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	9	1611	"2005.vii.16"
"590"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	9	1613	"2005.viii.22"
"591"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	9	1613	"2005.viii.22"
"592"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	9	1614	"2005.ix.05"
"593"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	17	1517	"2005.vii.17"
"594"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	21	238	"2003.vi.25"
"595"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	21	240	"2003.viii.01"
"596"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	21	240	"2003.viii.01"
"597"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	21	1508	"2005.viii.01"
"598"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	21	1508	"2005.viii.01"
"599"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	21	1508	"2005.viii.01"
"600"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	21	1508	"2005.viii.01"
"601"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	21	1508	"2005.viii.01"
"602"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	22	246	"2003.vii.17"
"603"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	22	1725	"2006.v.20"
"604"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	22	1725	"2006.v.20"
"605"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	22	1363	"2005.viii.01"
"606"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	22	1363	"2005.viii.01"
"607"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	22	1363	"2005.viii.01"
"608"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	22	1363	"2005.viii.01"
"609"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	22	1363	"2005.viii.01"
"610"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	22	1363	"2005.viii.01"
"611"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	22	1363	"2005.viii.01"
"612"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	24	1310	"2004.vii.22"
"613"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	28	1461	"2004.ix.06"
"614"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	28	1460	"2004.viii.19"
"615"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	28	1460	"2004.viii.19"
"616"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	29	1399	"2005.ix.16"
"617"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	33	1078	"2004.v.30"
"618"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	36	828	"2004.viii.06"
"619"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	36	561	"2003.vii.25"
"620"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	39	1803	"2005.vi.26"
"621"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	39	1803	"2005.vi.26"
"622"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	39	604	"2003.viii.08"
"623"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	40	1816	"2005.vii.22"
"624"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	42	1165	"2004.vi.17"
"625"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	42	645	"2003.vii.25"
"626"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	42	645	"2003.vii.25"
"627"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	43	1913	"2005.ix.09"
"628"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	47	998	"2004.vi.18"
"629"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	47	998	"2004.vi.18"
"630"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	47	998	"2004.vi.18"
"631"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	47	998	"2004.vi.18"
"632"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	47	1959	"2005.ix.15"
"633"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	47	1959	"2005.ix.15"
"634"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	48	1208	"2004.vii.08"
"635"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	48	1209	"2004.vii.29"
"636"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	48	1209	"2004.vii.29"
"637"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	48	1209	"2004.vii.29"
"638"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	48	1209	"2004.vii.29"
"639"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	48	1209	"2004.vii.29"
"640"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	48	1209	"2004.vii.29"
"641"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	48	1209	"2004.vii.29"
"642"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	48	1210	"2004.viii.13"
"643"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	49	1218	"2004.vi.15"
"644"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	52	184	"2003.viii.18"
"645"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	54	193	"2003.ix.01"
"646"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	55	195	"2003.viii.01"
"647"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	55	197	"2003.ix.01"
"648"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	55	197	"2003.ix.01"
"649"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	55	197	"2003.ix.01"
"650"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	55	197	"2003.ix.01"
"651"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	55	197	"2003.ix.01"
"652"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	55	197	"2003.ix.01"
"653"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	55	197	"2003.ix.01"
"654"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	55	197	"2003.ix.01"
"655"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	55	197	"2003.ix.01"
"656"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	207	"2003.viii.01"
"657"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	209	"2003.ix.01"
"658"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	209	"2003.ix.01"
"659"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	209	"2003.ix.01"
"660"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	209	"2003.ix.01"
"661"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	209	"2003.ix.01"
"662"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	209	"2003.ix.01"
"663"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	209	"2003.ix.01"
"664"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	210	"2003.ix.22"
"665"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	209	"2003.ix.01"
"666"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	58	209	"2003.ix.01"
"667"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	215	"2003.viii.01"
"668"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	215	"2003.viii.01"
"669"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	216	"2003.viii.18"
"670"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	216	"2003.viii.18"
"671"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	216	"2003.viii.18"
"672"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	216	"2003.viii.18"
"673"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	216	"2003.viii.18"
"674"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	216	"2003.viii.18"
"675"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"676"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"677"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"678"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"679"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"680"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"681"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"682"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"683"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"684"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"685"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	60	217	"2003.ix.01"
"686"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	1002	1378	"2005.vii.23"
"687"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	1003	1386	"2005.vi.18"
"688"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	1003	1389	"2005.vii.24"
"689"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	1006	1424	"2005.v.22"
"690"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	1006	1902	"2005.ix.26"
"691"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	2003	2038	"2006.ix.08"
"692"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	2046	2053	"2008.vi.15"
"693"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	2046	2053	"2008.vi.15"
"694"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	2046	2053	"2008.vi.15"
"695"	"Meteorus"	"ictericus"	"(Nees, 1812)"	1	2046	2051	"2008.v.01"
"696"	"Meteorus"	"jaculator"	"(Haliday, 1835)"	1	1	309	"2003.viii.04"
"697"	"Meteorus"	"jaculator"	"(Haliday, 1835)"	1	1	311	"2003.x.01"
"698"	"Meteorus"	"jaculator"	"(Haliday, 1835)"	1	1	311	"2003.x.01"
"699"	"Meteorus"	"jaculator"	"(Haliday, 1835)"	1	1	311	"2003.x.01"
"700"	"Meteorus"	"jaculator"	"(Haliday, 1835)"	1	7	382	"2003.viii.26"
"701"	"Meteorus"	"jaculator"	"(Haliday, 1835)"	1	14	1657	"2005.ix.16"
"702"	"Meteorus"	"jaculator"	"(Haliday, 1835)"	1	30	1055	"2004.vii.03"
"703"	"Meteorus"	"jaculator"	"(Haliday, 1835)"	1	47	998	"2004.vi.18"
"704"	"Meteorus"	"kyushuensis"	"Maeto, 1988"	1	10	397	"2003.vii.08"
"705"	"Meteorus"	"kyushuensis"	"Maeto, 1988"	1	10	398	"2003.vii.21"
"706"	"Meteorus"	"kyushuensis"	"Maeto, 1988"	1	10	400	"2003.viii.26"
"707"	"Meteorus"	"kyushuensis"	"Maeto, 1988"	1	57	205	"2003.ix.01"
"708"	"Meteorus"	"limbatus"	"Maeto, 1988"	1	10	397	"2003.vii.08"
"709"	"Meteorus"	"limbatus"	"Maeto, 1988"	1	38	1446	"2005.vi.13"
"710"	"Meteorus"	"lionotus"	"Thomson, 1895"	1	29	1399	"2005.ix.16"
"711"	"Meteorus"	"longipilosus"	"Stigenberg, 2011"	1	57	203	"2003.viii.01"
"712"	"Meteorus"	"longipilosus"	"Stigenberg, 2011"	1	1002	1378	"2005.vii.23"
"713"	"Meteorus"	"longipilosus"	"Stigenberg, 2011"	1	1002	1380	"2005.viii.24"
"714"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	3	109	"2003.viii.04"
"715"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	89	"2003.vii.21"
"716"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	89	"2003.vii.21"
"717"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	114	"2003.viii.04"
"718"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	114	"2003.viii.04"
"719"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	114	"2003.viii.04"
"720"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	114	"2003.viii.04"
"721"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	114	"2003.viii.04"
"722"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	114	"2003.viii.04"
"723"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	114	"2003.viii.04"
"724"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	223	"2003.viii.26"
"725"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	810	"2004.vii.20"
"726"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	810	"2004.vii.20"
"727"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	810	"2004.vii.20"
"728"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	810	"2004.vii.20"
"729"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	811	"2004.viii.11"
"730"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	811	"2004.viii.11"
"731"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	811	"2004.viii.11"
"732"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	811	"2004.viii.11"
"733"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	1849	"2005.vii.22"
"734"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	1849	"2005.vii.22"
"735"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	1849	"2005.vii.22"
"736"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	4	1849	"2005.vii.22"
"737"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	15	1662	"2005.viii.02"
"738"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	18	75	"2003.viii.04"
"739"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	24	817	"2003.vii.15"
"740"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	24	1310	"2004.vii.22"
"741"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	24	1310	"2004.vii.22"
"742"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	24	1674	"2005.vii.20"
"743"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	24	1674	"2005.vii.20"
"744"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	24	1674	"2005.vii.20"
"745"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	24	1674	"2005.vii.20"
"746"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	24	1674	"2005.vii.20"
"747"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	24	1674	"2005.vii.20"
"748"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	36	829	"2004.ix.08"
"749"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	37	832	"2004.vi.11"
"750"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	37	1823	"2005.viii.09"
"751"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	37	1111	"2004.ix.08"
"752"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	37	570	"2003.vii.15"
"753"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	37	1822	"2005.vii.07"
"754"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	39	1805	"2005.vii.13"
"755"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	39	1805	"2005.vii.13"
"756"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	39	1805	"2005.vii.13"
"757"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	39	1805	"2005.vii.13"
"758"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	39	1805	"2005.vii.13"
"759"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	42	645	"2003.vii.25"
"760"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	42	645	"2003.vii.25"
"761"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	42	645	"2003.vii.25"
"762"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	44	1187	"2004.vii.25"
"763"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	45	1196	"2004.x.03"
"764"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	45	1196	"2004.x.03"
"765"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	46	1201	"2004.vii.26"
"766"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	48	1209	"2004.vii.29"
"767"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	48	1209	"2004.vii.29"
"768"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	54	191	"2003.viii.01"
"769"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	54	1254	"2004.viii.05"
"770"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	54	1254	"2004.viii.05"
"771"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	200	"2003.viii.18"
"772"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"773"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"774"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"775"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"776"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"777"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"778"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"779"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"780"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"781"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"782"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"783"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"784"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	56	1268	"2004.viii.05"
"785"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	57	203	"2003.viii.01"
"786"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	57	1276	"2004.viii.20"
"787"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	57	1276	"2004.viii.20"
"788"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	57	1276	"2004.viii.20"
"789"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	57	1276	"2004.viii.20"
"790"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	57	1276	"2004.viii.20"
"791"	"Meteorus"	"micropterus"	"Haliday, 1835"	1	57	1276	"2004.viii.20"
