"EventID"	"TrapID"	"StartDate"	"EndDate"	"NA..4"
"1170"	1867	38	"2005.ix.06"	"2005.ix.16"	NA
"1171"	1868	38	"2005.ix.16"	"2005.ix.21"	NA
"1172"	1869	38	"2005.ix.21"	"2005.ix.26"	NA
"1173"	1870	38	"2005.ix.26"	"2005.x.04"	NA
"1174"	1871	38	"2005.x.04"	"2005.x.11"	NA
"1175"	1872	38	"2005.x.11"	"2005.x.20"	NA
"1176"	1873	38	"2005.x.20"	"2005.x.27"	NA
"1177"	1874	38	"2005.x.27"	"2005.xi.08"	NA
"1178"	1875	38	"2005.xi.08"	"2005.xi.16"	NA
"1179"	1876	38	"2005.xi.16"	"2005.xi.28"	NA
"1180"	1877	38	"2005.xi.28"	"2005.xii.07"	NA
"1181"	1878	38	"2005.xii.07"	"2005.xii15"	NA
"1182"	1879	38	"2005.xii15"	"2005.xii.23"	NA
"1183"	1880	38	"2005.xii.23"	"2006.ii.02"	NA
"1184"	602	39	"2003.vii.12"	"2003.vii.25"	NA
"1185"	603	39	"2003.vii.25"	"2003.viii.08"	NA
"1186"	604	39	"2003.viii.08"	"2003.viii.29"	NA
"1187"	605	39	"2003.viii.29"	"2003.ix.05"	NA
"1188"	606	39	"2003.ix.05"	"2003.ix.23"	NA
"1189"	607	39	"2003.ix.23"	"2003.x.13"	NA
"1190"	608	39	"2003.x.13"	"2003.xi.11"	NA
"1191"	609	39	"2003.xi.11"	"2003.xi.28"	NA
"1192"	610	39	"2003.xi.28"	"2003.xii.19"	NA
"1193"	611	39	"2003.xii.19"	"2004.i.15"	NA
"1194"	612	39	"2004.i.15"	"2004.iv.08"	NA
"1195"	613	39	"2004.iv.08"	"2004.vi.01"	NA
"1196"	1135	39	"2004.vi.01"	"2004.vi.12"	NA
"1197"	1136	39	"2004.vi.12"	"2004.vii.13"	NA
"1198"	1137	39	"2004.vii.13"	"2004.vii.31"	NA
"1199"	1138	39	"2004.vii.31"	"2004.viii.06"	NA
"1200"	1139	39	"2004.viii.06"	"2004.viii.20"	NA
"1201"	1140	39	"2004.viii.20"	"2004.ix.07"	NA
"1202"	1141	39	"2004.ix.07"	"2004.ix.22"	NA
"1203"	1142	39	"2004.ix.22"	"2004.xi.01"	NA
"1204"	2112	39	"2004.xi.01"	"2004.xii.06"	NA
"1205"	1143	39	"2004.xii.06"	"2005.ii.07"	NA
"1206"	1144	39	"2005.ii.07"	"2005.ii.17"	NA
"1207"	1799	39	"2005.ii.17"	"2005.iv.22"	NA
"1208"	1800	39	"2005.iv.22"	"2005.v.26"	NA
"1209"	1801	39	"2005.v.26"	"2005.vi.20"	NA
"1210"	1802	39	"2005.vi.20"	"2005.vi.26"	NA
"1211"	1803	39	"2005.vi.26"	"2005.vii.06"	NA
"1212"	1804	39	"2005.vii.06"	"2005.vii.13"	NA
"1213"	1805	39	"2005.vii.13"	"2005.vii.21"	NA
"1214"	1806	39	"2005.vii.21"	"2005.viii.08"	NA
"1215"	1807	39	"2005.viii.08"	"2005.viii.15"	NA
"1216"	1808	39	"2005.viii.15"	"2005.ix.04"	NA
"1217"	1881	39	"2005.ix.04"	"2005.xi.18"	NA
"1218"	1882	39	"2005.xi.18"	"2006.i.13"	NA
"1219"	614	40	"2003.vii.12"	"2003.vii.25"	NA
"1220"	615	40	"2003.vii.25"	"2003.viii.08"	NA
"1221"	616	40	"2003.viii.08"	"2003.viii.27"	NA
"1222"	617	40	"2003.viii.27"	"2003.ix.08"	NA
"1223"	618	40	"2003.ix.08"	"2003.ix.19"	NA
"1224"	619	40	"2003.ix.19"	"2003.x.13"	NA
"1225"	620	40	"2003.x.13"	"2003.xi.03"	NA
"1226"	621	40	"2003.xi.03"	"2003.xi.25"	NA
"1227"	622	40	"2003.xi.25"	"2003.xii.16"	NA
"1228"	623	40	"2003.xii.16"	"2004.ii.13"	NA
"1229"	624	40	"2004.ii.13"	"2004.iv.08"	NA
"1230"	625	40	"2004.iv.08"	"2004.vi.01"	NA
"1231"	1145	40	"2004.vi.01"	"2004.vii.13"	NA
"1232"	2105	40	"2004.vii.13"	"2004.vii.30"	NA
"1233"	1146	40	"2004.vii.30"	"2004.viii.13"	NA
"1234"	1147	40	"2004.viii.13"	"2004.viii.28"	NA
"1235"	1148	40	"2004.viii.28"	"2004.ix.10"	NA
"1236"	1149	40	"2004.ix.10"	"2004.ix.28"	NA
"1237"	1150	40	"2004.ix.28"	"2004.xi.15"	NA
"1238"	1151	40	"2004.xi.15"	"2004.xii.14"	NA
"1239"	1152	40	"2004.xii.14"	"2005.i.05"	NA
"1240"	2106	40	"2005.i.05"	"2005.i.12"	NA
"1241"	1153	40	"2005.i.12"	"2005.ii.17"	NA
"1242"	1809	40	"2005.ii.17"	"2005.iv.22"	NA
"1243"	1810	40	"2005.iv.22"	"2005.v.22"	NA
"1244"	1811	40	"2005.v.22"	"2005.vi.20"	NA
"1245"	1812	40	"2005.vi.20"	"2005.vi.26"	NA
"1246"	1813	40	"2005.vi.26"	"2005.vii.05"	NA
"1247"	1814	40	"2005.vii.05"	"2005.vii.13"	NA
"1248"	1815	40	"2005.vii.13"	"2005.vii.22"	NA
"1249"	1816	40	"2005.vii.22"	"2005.viii.08"	NA
"1250"	1817	40	"2005.viii.08"	"2005.viii.15"	NA
"1251"	1818	40	"2005.viii.15"	"2005.ix.04"	NA
"1252"	1883	40	"2005.ix.04"	"2005.ix.29"	NA
"1253"	1884	40	"2005.ix.29"	"2005.xi.20"	NA
"1254"	1885	40	"2005.xi.20"	"2006.i.16"	NA
"1255"	626	41	"2003.vii.12"	"2003.vii.21"	NA
"1256"	627	41	"2003.vii.21"	"2003.viii.07"	NA
"1257"	628	41	"2003.viii.07"	"2003.viii.21"	NA
"1258"	629	41	"2003.viii.21"	"2003.ix.05"	NA
"1259"	630	41	"2003.ix.05"	"2003.ix.17"	NA
"1260"	631	41	"2003.ix.17"	"2003.x.03"	NA
"1261"	632	41	"2003.x.03"	"2003.x.11"	NA
"1262"	633	41	"2003.x.11"	"2003.x.31"	NA
"1263"	634	41	"2003.x.31"	"2003.xi.14"	NA
"1264"	635	41	"2003.xi.14"	"2003.xi.27"	NA
"1265"	636	41	"2003.xi.27"	"2004.i.16"	NA
"1266"	637	41	"2004.i.16"	"2004.ii.19"	NA
"1267"	638	41	"2004.ii.19"	"2004.iii.22"	NA
"1268"	639	41	"2004.iii.22"	"2004.iv.08"	NA
"1269"	640	41	"2004.iv.08"	"2004.iv.23"	NA
"1270"	641	41	"2004.iv.23"	"2004.v.08"	NA
"1271"	642	41	"2004.v.08"	"2004.v.19"	NA
"1272"	643	41	"2004.v.19"	"2004.vi.04"	NA
"1273"	1154	41	"2004.vi.04"	"2004.vi.18"	NA
"1274"	1155	41	"2004.vi.18"	"2004.vii.02"	NA
"1275"	1156	41	"2004.vii.02"	"2004.vii.09"	NA
"1276"	1157	41	"2004.vii.09"	"2004.vii.23"	NA
"1277"	1158	41	"2004.vii.23"	"2004.viii.03"	NA
"1278"	1159	41	"2004.viii.03"	"2004.viii.06"	NA
"1279"	1160	41	"2004.viii.06"	"2004.viii.20"	NA
"1280"	1161	41	"2004.viii.20"	"2004.ix.17"	NA
"1281"	1162	41	"2004.ix.17"	"2004.x.15"	NA
"1282"	1163	41	"2004.x.15"	"2004.xi.26"	NA
"1283"	1164	41	"2004.xi.26"	"2005.ii.04"	NA
"1284"	1772	41	"2005.ii.04"	"2005.iv.08"	NA
"1285"	1773	41	"2005.iv.08"	"2005.iv.22"	NA
"1286"	1774	41	"2005.iv.22"	"2005.v.07"	NA
"1287"	1775	41	"2005.v.07"	"2005.v.21"	NA
"1288"	1776	41	"2005.v.21"	"2005.vi.05"	NA
"1289"	1777	41	"2005.vi.05"	"2005.vi.20"	NA
"1290"	1778	41	"2005.vi.20"	"2005.vii.17"	NA
"1291"	1779	41	"2005.vii.17"	"2005.viii.03"	NA
"1292"	1780	41	"2005.viii.03"	"2005.viii.21"	NA
"1293"	1781	41	"2005.viii.21"	"2005.ix.01"	NA
"1294"	1886	41	"2005.ix.01"	"2005.ix.21"	NA
"1295"	1887	41	"2005.ix.21"	"2005.x.12"	NA
"1296"	1888	41	"2005.x.12"	"2005.xi.23"	NA
"1297"	1889	41	"2005.xi.23"	"2006.ii.07"	NA
"1298"	644	42	"2003.vii.16"	"2003.vii.25"	NA
"1299"	645	42	"2003.vii.25"	"2003.ix.10"	NA
"1300"	646	42	"2003.ix.10"	"2003.ix.30"	NA
"1301"	647	42	"2003.ix.30"	"2003.x.24"	NA
"1302"	648	42	"2003.x.24"	"2004.iv.10"	NA
"1303"	649	42	"2004.iv.10"	"2004.v.21"	NA
"1304"	650	42	"2004.v.21"	"2004.vi.17"	NA
"1305"	1165	42	"2004.vi.17"	"2004.vii.04"	NA
"1306"	1166	42	"2004.vii.04"	"2004.viii.04"	NA
"1307"	1167	42	"2004.viii.04"	"2005.iv.20"	NA
"1308"	651	43	"2003.vii.17"	"2003.vii.30"	NA
"1309"	652	43	"2003.vii.30"	"2003.viii.13"	NA
"1310"	653	43	"2003.viii.13"	"2003.viii.27"	NA
"1311"	654	43	"2003.viii.27"	"2003.ix.10"	NA
"1312"	655	43	"2003.ix.10"	"2003.ix.24"	NA
"1313"	656	43	"2003.ix.24"	"2003.x.08"	NA
"1314"	657	43	"2003.x.08"	"2003.x.23"	NA
"1315"	658	43	"2003.x.23"	"2003.xi.05"	NA
"1316"	659	43	"2003.xi.05"	"2003.xii.06"	NA
"1317"	660	43	"2003.xii.06"	"2004.i.03"	NA
"1318"	661	43	"2004.i.03"	"2004.i.28"	NA
"1319"	662	43	"2004.i.28"	"2004.iii.01"	NA
"1320"	663	43	"2004.iii.01"	"2004.iii.20"	NA
"1321"	664	43	"2004.iii.20"	"2004.iv.11"	NA
"1322"	665	43	"2004.iv.11"	"2004.iv.21"	NA
"1323"	666	43	"2004.iv.21"	"2004.v.05"	NA
"1324"	667	43	"2004.v.05"	"2004.v.19"	NA
"1325"	668	43	"2004.v.19"	"2004.vi.02"	NA
"1326"	669	43	"2004.vi.02"	"2004.vi.16"	NA
"1327"	1168	43	"2004.vi.16"	"2004.vi.30"	NA
"1328"	1169	43	"2004.vi.30"	"2004.vii.14"	NA
"1329"	1170	43	"2004.vii.14"	"2004.vii.28"	NA
"1330"	1171	43	"2004.vii.28"	"2004.viii.11"	NA
"1331"	1172	43	"2004.viii.11"	"2004.viii.25"	NA
"1332"	1173	43	"2004.viii.25"	"2004.ix.08"	NA
"1333"	1174	43	"2004.ix.08"	"2004.ix.22"	NA
"1334"	1175	43	"2004.ix.22"	"2004.x.06"	NA
"1335"	1176	43	"2004.x.06"	"2004.x.20"	NA
"1336"	1177	43	"2004.x.20"	"2004.xi.03"	NA
"1337"	1178	43	"2004.xi.03"	"2004.xi.17"	NA
"1338"	1179	43	"2004.xi.17"	"2004.xii.01"	NA
"1339"	1180	43	"2004.xii.01"	"2004.xii.28"	NA
"1340"	1181	43	"2004.xii.28"	"2005.i.22"	NA
"1341"	1182	43	"2005.i.22"	"2005.iii.05"	NA
"1342"	1183	43	"2005.iii.05"	"2005.iv.08"	NA
"1343"	1184	43	"2005.iv.08"	"2005.iv.23"	NA
"1344"	1903	43	"2005.iv.23"	"2005.v.06"	NA
"1345"	1904	43	"2005.v.06"	"2005.v.21"	NA
"1346"	1905	43	"2005.v.21"	"2005.vi.02"	NA
"1347"	1906	43	"2005.vi.02"	"2005.vi.15"	NA
"1348"	1907	43	"2005.vi.15"	"2005.vi.29"	NA
"1349"	1908	43	"2005.vi.29"	"2005.vii.14"	NA
"1350"	1909	43	"2005.vii.14"	"2005.vii.27"	NA
"1351"	1910	43	"2005.vii.27"	"2005.viii.10"	NA
"1352"	1911	43	"2005.viii.10"	"2005.viii.25"	NA
"1353"	1912	43	"2005.viii.25"	"2005.ix.09"	NA
"1354"	1913	43	"2005.ix.09"	"2005.ix.21"	NA
"1355"	1914	43	"2005.ix.21"	"2005.x.07"	NA
"1356"	1915	43	"2005.x.07"	"2005.x.19"	NA
"1357"	1916	43	"2005.x.19"	"2005.xi.02"	NA
"1358"	1917	43	"2005.xi.02"	"2005.xi.16"	NA
"1359"	1918	43	"2005.xi.16"	"2005.xii.01"	NA
"1360"	1919	43	"2005.xii.01"	"2006.v.02"	NA
"1361"	670	44	"2003.vii.17"	"2003.vii.29"	NA
"1362"	671	44	"2003.vii.29"	"2003.viii.18"	NA
"1363"	672	44	"2003.viii.18"	"2003.viii.29"	NA
"1364"	673	44	"2003.viii.29"	"2003.x.01"	NA
"1365"	674	44	"2003.x.01"	"2004.v.05"	NA
"1366"	675	44	"2004.v.05"	"2004.vi.03"	NA
"1367"	676	44	"2004.vi.03"	"2004.vi.16"	NA
"1368"	1185	44	"2004.vi.16"	"2004.vii.05"	NA
"1369"	1186	44	"2004.vii.05"	"2004.vii.25"	NA
"1370"	1187	44	"2004.vii.25"	"2004.viii.09"	NA
"1371"	1188	44	"2004.viii.09"	"2004.viii.23"	NA
"1372"	1189	44	"2004.viii.23"	"2004.ix.24"	NA
"1373"	1190	44	"2004.ix.24"	"2004.x.21"	NA
"1374"	1191	44	"2004.x.21"	"2005.iv.20"	NA
"1375"	1920	44	"2005.iv.20"	"2005.vii.11"	NA
"1376"	1921	44	"2005.vii.11"	"2005.vii.28"	NA
"1377"	1922	44	"2005.vii.28"	"2005.viii.05"	NA
"1378"	1923	44	"2005.viii.05"	"2005.viii.17"	NA
"1379"	1924	44	"2005.viii.17"	"2005.x.21"	NA
"1380"	1925	44	"2005.x.21"	"2006.vi.24"	NA
"1381"	1926	44	"2006.vi.24"	"2006.vii.05"	NA
"1382"	290	45	"2003.vii.18"	"2003.viii.05"	NA
"1383"	291	45	"2003.viii.05"	"2003.viii.23"	NA
"1384"	292	45	"2003.viii.23"	"2003.ix.07"	NA
"1385"	293	45	"2003.ix.07"	"2003.ix.21"	NA
"1386"	294	45	"2003.ix.21"	"2003.x.04"	NA
"1387"	295	45	"2003.x.04"	"2003.x.25"	NA
"1388"	296	45	"2003.x.25"	"2003.xi.08"	NA
"1389"	297	45	"2003.xi.08"	"2003.xi.18"	NA
"1390"	298	45	"2003.xi.18"	"2003.xii.17"	NA
"1391"	299	45	"2003.xii.17"	"2004.i.13"	NA
"1392"	677	45	"2004.i.13"	"2004.iv.04"	NA
"1393"	678	45	"2004.iv.04"	"2004.v.03"	NA
"1394"	679	45	"2004.v.03"	"2004.v.16"	NA
"1395"	680	45	"2004.v.16"	"2004.vi.12"	NA
"1396"	681	45	"2004.vi.12"	"2004.vi.19"	NA
"1397"	682	45	"2004.vi.19"	"2004.vii.06"	NA
"1398"	1192	45	"2004.vii.06"	"2004.vii.18"	NA
"1399"	1193	45	"2004.vii.18"	"2004.viii.03"	NA
"1400"	1194	45	"2004.viii.03"	"2004.ix.04"	NA
"1401"	1195	45	"2004.ix.04"	"2004.x.03"	NA
"1402"	1196	45	"2004.x.03"	"2004.xi.15"	NA
"1403"	1197	45	"2004.xi.15"	"2005.i.15"	NA
"1404"	1198	45	"2005.i.15"	"2005.iv.17"	NA
"1405"	1927	45	"2005.iv.17"	"2005.v.15"	NA
"1406"	1928	45	"2005.v.15"	"2005.v.24"	NA
"1407"	1929	45	"2005.v.24"	"2005.vi.10"	NA
"1408"	1930	45	"2005.vi.10"	"2005.vii.01"	NA
"1409"	1931	45	"2005.vii.01"	"2005.vii.09"	NA
"1410"	1932	45	"2005.vii.09"	"2005.vii.19"	NA
"1411"	1933	45	"2005.vii.19"	"2005.vii.28"	NA
"1412"	1934	45	"2005.vii.28"	"2005.viii.16"	NA
"1413"	1935	45	"2005.viii.16"	"2005.ix.11"	NA
"1414"	1936	45	"2005.ix.11"	"2005.x.23"	NA
"1415"	1937	45	"2005.x.23"	"2005.xi.13"	NA
"1416"	1938	45	"2005.xi.13"	"2005.xii.03"	NA
"1417"	1939	45	"2005.xii.03"	"2006.ii.03"	NA
"1418"	1940	45	"2006.ii.03"	"2006.iv.20"	NA
"1419"	1941	45	"2006.iv.20"	"2006.v.16"	NA
"1420"	1942	45	"2006.v.16"	"2006.vi.30"	NA
"1421"	1943	45	"2006.vi.30"	"2006.vii.05"	NA
"1422"	683	46	"2003.vii.19"	"2003.viii.03"	NA
"1423"	684	46	"2003.viii.03"	"2003.viii.05"	NA
"1424"	685	46	"2003.viii.05"	"2003.viii.18"	NA
"1425"	686	46	"2003.viii.18"	"2003.ix.09"	NA
"1426"	687	46	"2003.ix.09"	"2003.ix.16"	NA
"1427"	688	46	"2003.ix.16"	"2003.ix.29"	NA
"1428"	689	46	"2003.ix.29"	"2003.x.15"	NA
"1429"	690	46	"2003.x.15"	"2003.xi.04"	NA
"1430"	691	46	"2003.xi.04"	"2004.vi.04"	NA
"1431"	692	46	"2004.vi.04"	"2004.vi.28"	NA
"1432"	1199	46	"2004.vi.28"	"2004.vii.15"	NA
"1433"	1200	46	"2004.vii.15"	"2004.vii.26"	NA
"1434"	1201	46	"2004.vii.26"	"2004.viii.15"	NA
"1435"	1202	46	"2004.viii.15"	"2004.viii.30"	NA
"1436"	1203	46	"2004.viii.30"	"2004.ix.13"	NA
"1437"	1204	46	"2004.ix.13"	"2004.x.04"	NA
"1438"	1205	46	"2004.x.04"	"2004.x.25"	NA
"1439"	1206	46	"2004.x.25"	"2004.xii.20"	NA
"1440"	1944	46	"2004.xii.20"	"2005.vi.27"	NA
"1441"	1945	46	"2005.vi.27"	"2005.vii.17"	NA
"1442"	1946	46	"2005.vii.17"	"2005.viii.14"	NA
"1443"	1947	46	"2005.viii.14"	"2005.ix.05"	NA
"1444"	1948	46	"2005.ix.05"	"2005.ix.25"	NA
"1445"	1949	46	"2005.ix.25"	"2005.x.13"	NA
"1446"	1950	46	"2005.x.13"	"2005.x.27"	NA
"1447"	1951	46	"2005.x.27"	"2006.i.02"	NA
"1448"	693	47	"2003.vii.20"	"2003.viii.06"	NA
"1449"	694	47	"2003.viii.06"	"2003.viii.13"	NA
"1450"	695	47	"2003.viii.13"	"2003.ix.02"	NA
"1451"	696	47	"2003.ix.02"	"2003.ix.14"	NA
"1452"	697	47	"2003.ix.14"	"2003.xi.15"	NA
"1453"	1358	47	"2003.xi.15"	"2004.v.17"	NA
"1454"	698	47	"2004.v.17"	"2004.vi.01"	NA
"1455"	699	47	"2004.vi.01"	"2004.vi.18"	NA
"1456"	998	47	"2004.vi.18"	"2004.vii.20"	NA
"1457"	999	47	"2004.vii.20"	"2004.x.18"	NA
"1458"	1952	47	"2004.x.18"	"2005.vi.01"	NA
"1459"	1953	47	"2005.vi.01"	"2005.vi.15"	NA
"1460"	1954	47	"2005.vi.15"	"2005.vi.28"	NA
"1461"	1955	47	"2005.vi.28"	"2005.vii.15"	NA
"1462"	1956	47	"2005.vii.15"	"2005.viii.16"	NA
"1463"	1957	47	"2005.viii.16"	"2005.viii.31"	NA
"1464"	1958	47	"2005.viii.31"	"2005.ix.15"	NA
"1465"	1959	47	"2005.ix.15"	"2005.x.10"	NA
"1466"	1960	47	"2005.x.10"	"2005.xi.16"	NA
"1467"	700	48	"2003.vii.20"	"2003.viii.27"	NA
"1468"	701	48	"2003.viii.27"	"2003.ix.19"	NA
"1469"	702	48	"2003.ix.19"	"2003.x.17"	NA
"1470"	703	48	"2003.x.17"	"2003.xi.12"	NA
"1471"	704	48	"2003.xi.12"	"2004.i.15"	NA
"1472"	705	48	"2004.i.15"	"2004.iv.20"	NA
"1473"	706	48	"2004.iv.20"	"2004.v.27"	NA
"1474"	2109	48	"27.v.2004"	"13.vi.2004"	NA
"1475"	707	48	"13.vi.2004"	"2004.vi.30"	NA
"1476"	1207	48	"2004.vi.30"	"2004.vii.08"	NA
"1477"	1208	48	"2004.vii.08"	"2004.vii.29"	NA
"1478"	1209	48	"2004.vii.29"	"2004.viii.13"	NA
"1479"	1210	48	"2004.viii.13"	"2004.ix.01"	NA
"1480"	1211	48	"2004.ix.01"	"2004.ix.21"	NA
"1481"	1212	48	"2004.ix.21"	"2004.x.19"	NA
"1482"	1213	48	"2004.x.19"	"2004.xii.17"	NA
"1483"	1214	48	"2004.xii.17"	"2005.i.24"	NA
"1484"	1215	48	"2005.i.24"	"2005.iii.04"	NA
"1485"	1216	48	"2005.iii.04"	"2005.iv.22"	NA
"1486"	1961	48	"2005.iv.22"	"2005.vi.21"	NA
"1487"	1962	48	"2005.vi.21"	"2005.vii.08"	NA
"1488"	1963	48	"2005.vii.08"	"2005.vii.21"	NA
"1489"	1964	48	"2005.vii.21"	"2005.viii.04"	NA
"1490"	1965	48	"2005.viii.04"	"2005.viii.16"	NA
"1491"	1966	48	"2005.viii.16"	"2005.viii.22"	NA
"1492"	1967	48	"2005.viii.22"	"2005.ix.30"	NA
"1493"	1968	48	"2005.ix.30"	"2005.xi.03"	NA
"1494"	1969	48	"2005.xi.03"	"2005.xii.28"	NA
"1495"	1970	48	"2005.xii.28"	"2006.i.04"	NA
"1496"	2062	49	" 2003.vii.21"	"2003.viii.05"	NA
"1497"	708	49	"2003.viii.05"	"2003.viii.22"	NA
"1498"	709	49	"2003.viii.22"	"2003.ix.14"	NA
"1499"	710	49	"2003.ix.14"	"2003.x.05"	NA
"1500"	711	49	"2003.x.05"	"2004.i.01"	NA
"1501"	712	49	"2004.i.01"	"2004.vi.01"	NA
"1502"	713	49	"2004.vi.01"	"2004.vi.07"	NA
"1503"	1217	49	"2004.vi.07"	"2004.vi.15"	NA
"1504"	1218	49	"2004.vi.15"	"2004.vi.25"	NA
"1505"	1219	49	"2004.vi.25"	"2004.vi.30"	NA
"1506"	1220	49	"2004.vi.30"	"2004.vii.22"	NA
"1507"	1221	49	"2004.vii.22"	"2004.xii.31"	NA
"1508"	714	50	"2003.vii.21"	"2003.viii.07"	NA
"1509"	715	50	"2003.viii.07"	"2003.viii.21"	NA
"1510"	716	50	"2003.viii.21"	"2003.ix.01"	NA
"1511"	717	50	"2003.ix.01"	"2003.ix.18"	NA
"1512"	718	50	"2003.ix.18"	"2003.ix.23"	NA
"1513"	719	50	"2003.ix.23"	"2003.x.17"	NA
"1514"	720	50	"2003.x.17"	"2004.iii.11"	NA
"1515"	721	50	"2004.iii.11"	"2004.iv.06"	NA
"1516"	722	50	"2004.iv.06"	"2004.v.06"	NA
"1517"	723	50	"2004.v.06"	"2004.vi.11"	NA
"1518"	724	50	"2004.vi.11"	"2004.vi.23"	NA
"1519"	1222	50	"2004.vi.23"	"2004.vii.08"	NA
"1520"	1223	50	"2004.vii.08"	"2004.viii.05"	NA
"1521"	1224	50	"2004.viii.05"	"2004.viii.12"	NA
"1522"	1225	50	"2004.viii.12"	"2004.viii.19"	NA
"1523"	1226	50	"2004.viii.19"	"2004.ix.03"	NA
"1524"	1227	50	"2004.ix.03"	"2004.ix.12"	NA
"1525"	1228	50	"2004.ix.12"	"2004.ix.21"	NA
"1526"	1229	50	"2004.ix.21"	"2004.x.14"	NA
"1527"	1230	50	"2004.x.14"	"2005.iii.07"	NA
"1528"	1971	50	"2005.iii.07"	"2005.vi.13"	NA
"1529"	1972	50	"2005.vi.13"	"2005.vi.26"	NA
"1530"	1973	50	"2005.vi.26"	"2005.vii.06"	NA
"1531"	1974	50	"2005.vii.06"	"2005.vii.20"	NA
"1532"	1975	50	"2005.vii.20"	"2005.vii.27"	NA
"1533"	1976	50	"2005.vii.27"	"2005.viii.04"	NA
"1534"	1977	50	"2005.viii.04"	"2005.viii.10"	NA
"1535"	1978	50	"2005.viii.10"	"2005.viii.17"	NA
"1536"	1979	50	"2005.viii.17"	"2005.viii.21"	NA
"1537"	1980	50	"2005.viii.21"	"2005.ix.07"	NA
"1538"	284	51	"2003.vii.23"	"2003.viii.05"	NA
"1539"	285	51	"2003.viii.05"	"2003.viii.20"	NA
"1540"	286	51	"2003.viii.20"	"2003.ix.04"	NA
"1541"	287	51	"2003.ix.04"	"2003.ix.23"	NA
"1542"	288	51	"2003.ix.23"	"2003.x.15"	NA
"1543"	289	51	"2003.x.15"	"2003.xi.05"	NA
"1544"	725	51	"2003.xi.05"	"2004.iv.05"	NA
"1545"	726	51	"2004.iv.05"	"2004.v.17"	NA
"1546"	727	51	"2004.v.17"	"2004.vi.04"	NA
"1547"	728	51	"2004.vi.04"	"2004.vi.15"	NA
