"EventID"	"TrapID"	"StartDate"	"EndDate"	"NA..4"
"1548"	1231	51	"2004.vi.15"	"2004.vii.06"	NA
"1549"	1232	51	"2004.vii.06"	"2004.vii.21"	NA
"1550"	1233	51	"2004.vii.21"	"2004.viii.12"	NA
"1551"	1234	51	"2004.viii.12"	"2004.viii.25"	NA
"1552"	1235	51	"2004.viii.25"	"2004.ix.13"	NA
"1553"	1236	51	"2004.ix.13"	"2004.ix.27"	NA
"1554"	183	52	"2003.viii.01"	"2003.viii.18"	NA
"1555"	184	52	"2003.viii.18"	"2003.ix.01"	NA
"1556"	185	52	"2003.ix.01"	"2003.ix.22"	NA
"1557"	186	52	"2003.ix.22"	"2003.x.14"	NA
"1558"	2063	52	"2003.ix.01"	"2003.ix.22"	NA
"1559"	734	52	"2003.x.14"	"2003.xii.02"	NA
"1560"	2108	52	"2003.xii.02"	"2004.v.08"	NA
"1561"	735	52	"2004.v.08"	"2004.v.28"	NA
"1562"	736	52	"2004.v.28"	"2004.vi.18"	NA
"1563"	1237	52	"2004.vi.18"	"2004.vii.09"	NA
"1564"	1238	52	"2004.vii.09"	"2004.vii.23"	NA
"1565"	1239	52	"2004.vii.23"	"2004.viii.05"	NA
"1566"	1240	52	"2004.viii.05"	"2004.viii.20"	NA
"1567"	1241	52	"2004.viii.20"	"2004.ix.03"	NA
"1568"	1242	52	"2004.ix.03"	"2004.ix.24"	NA
"1569"	1243	52	"2004.ix.24"	"2004.x.15"	NA
"1570"	187	53	"2003.viii.01"	"2003.viii.18"	NA
"1571"	188	53	"2003.viii.18"	"2003.ix.01"	NA
"1572"	189	53	"2003.ix.01"	"2003.ix.22"	NA
"1573"	190	53	"2003.ix.22"	"2003.x.14"	NA
"1574"	737	53	"2003.x.14"	"2003.xii.02"	NA
"1575"	738	53	"2003.xii.02"	"2004.v.28"	NA
"1576"	739	53	"2004.v.28"	"2004.vi.18"	NA
"1577"	1244	53	"2004.vi.18"	"2004.vii.09"	NA
"1578"	1245	53	"2004.vii.09"	"2004.vii.23"	NA
"1579"	1246	53	"2004.vii.23"	"2004.viii.05"	NA
"1580"	1247	53	"2004.viii.05"	"2004.viii.20"	NA
"1581"	1248	53	"2004.viii.20"	"2004.ix.03"	NA
"1582"	1249	53	"2004.ix.03"	"2004.ix.24"	NA
"1583"	1250	53	"2004.ix.24"	"2004.x.15"	NA
"1584"	191	54	"2003.viii.01"	"2003.viii.18"	NA
"1585"	192	54	"2003.viii.18"	"2003.ix.01"	NA
"1586"	193	54	"2003.ix.01"	"2003.ix.22"	NA
"1587"	194	54	"2003.ix.22"	"2003.x.14"	NA
"1588"	740	54	"2003.x.14"	"2003.xii.02"	NA
"1589"	741	54	"2003.xii.02"	"2004.vi.18"	NA
"1590"	1251	54	"2004.vi.18"	"2004.vii.09"	NA
"1591"	1252	54	"2004.vii.09"	"2004.vii.23"	NA
"1592"	1253	54	"2004.vii.23"	"2004.viii.05"	NA
"1593"	1254	54	"2004.viii.05"	"2004.viii.20"	NA
"1594"	1255	54	"2004.viii.20"	"2004.ix.03"	NA
"1595"	1256	54	"2004.ix.03"	"2004.ix.24"	NA
"1596"	1257	54	"2004.ix.24"	"2004.x.15"	NA
"1597"	195	55	"2003.viii.01"	"2003.viii.18"	NA
"1598"	196	55	"2003.viii.18"	"2003.ix.01"	NA
"1599"	197	55	"2003.ix.01"	"2003.ix.22"	NA
"1600"	198	55	"2003.ix.22"	"2003.x.14"	NA
"1601"	742	55	"2003.x.14"	"2003.xii.02"	NA
"1602"	743	55	"2003.xii.02"	"2004.iv.20"	NA
"1603"	744	55	"2004.iv.20"	"2004.v.28"	NA
"1604"	745	55	"2004.v.28"	"2004.vi.18"	NA
"1605"	1258	55	"2004.vi.18"	"2004.vii.09"	NA
"1606"	1259	55	"2004.vii.09"	"2004.vii.23"	NA
"1607"	1260	55	"2004.vii.23"	"2004.viii.05"	NA
"1608"	1261	55	"2004.viii.05"	"2004.viii.20"	NA
"1609"	1262	55	"2004.viii.20"	"2004.ix.03"	NA
"1610"	1263	55	"2004.ix.03"	"2004.ix.24"	NA
"1611"	1264	55	"2004.ix.24"	"2004.x.15"	NA
"1612"	199	56	"2003.viii.01"	"2003.viii.18"	NA
"1613"	200	56	"2003.viii.18"	"2003.ix.01"	NA
"1614"	201	56	"2003.ix.01"	"2003.ix.22"	NA
"1615"	202	56	"2003.ix.22"	"2003.x.14"	NA
"1616"	746	56	"2003.x.14"	"2003.xii.02"	NA
"1617"	747	56	"2003.xii.02"	"2004.iv.20"	NA
"1618"	748	56	"2004.iv.20"	"2004.v.28"	NA
"1619"	749	56	"2004.v.28"	"2004.vi.18"	NA
"1620"	1265	56	"2004.vi.18"	"2004.vii.09"	NA
"1621"	1266	56	"2004.vii.09"	"2004.vii.23"	NA
"1622"	1267	56	"2004.vii.23"	"2004.viii.05"	NA
"1623"	1268	56	"2004.viii.05"	"2004.viii.20"	NA
"1624"	1269	56	"2004.viii.20"	"2004.ix.03"	NA
"1625"	1270	56	"2004.ix.03"	"2004.ix.24"	NA
"1626"	1271	56	"2004.ix.24"	"2004.x.15"	NA
"1627"	203	57	"2003.viii.01"	"2003.viii.18"	NA
"1628"	204	57	"2003.viii.18"	"2003.ix.01"	NA
"1629"	205	57	"2003.ix.01"	"2003.ix.22"	NA
"1630"	206	57	"2003.ix.22"	"2003.x.14"	NA
"1631"	750	57	"2003.x.14"	"2003.xii.02"	NA
"1632"	751	57	"2003.xii.02"	"2004.vi.18"	NA
"1633"	1272	57	"2004.vi.18"	"2004.vii.09"	NA
"1634"	1273	57	"2004.vii.09"	"2004.vii.23"	NA
"1635"	1274	57	"2004.vii.23"	"2004.viii.05"	NA
"1636"	1275	57	"2004.viii.05"	"2004.viii.20"	NA
"1637"	1276	57	"2004.viii.20"	"2004.ix.03"	NA
"1638"	1277	57	"2004.ix.03"	"2004.ix.24"	NA
"1639"	1278	57	"2004.ix.24"	"2004.x.15"	NA
"1640"	207	58	"2003.viii.01"	"2003.viii.18"	NA
"1641"	208	58	"2003.viii.18"	"2003.ix.01"	NA
"1642"	209	58	"2003.ix.01"	"2003.ix.22"	NA
"1643"	210	58	"2003.ix.22"	"2003.x.14"	NA
"1644"	752	58	"2003.x.14"	"2003.xii.02"	NA
"1645"	753	58	"2003.xii.02"	"2004.iv.20"	NA
"1646"	754	58	"2004.iv.20"	"2004.v.28"	NA
"1647"	755	58	"2004.v.28"	"2004.vi.18"	NA
"1648"	1279	58	"2004.vi.18"	"2004.vii.09"	NA
"1649"	1280	58	"2004.vii.09"	"2004.vii.23"	NA
"1650"	1281	58	"2004.vii.23"	"2004.viii.05"	NA
"1651"	1282	58	"2004.viii.05"	"2004.viii.20"	NA
"1652"	1283	58	"2004.viii.20"	"2004.ix.03"	NA
"1653"	1284	58	"2004.ix.03"	"2004.ix.24"	NA
"1654"	1285	58	"2004.ix.24"	"2004.x.15"	NA
"1655"	211	59	"2003.viii.01"	"2003.viii.18"	NA
"1656"	212	59	"2003.viii.18"	"2003.ix.01"	NA
"1657"	213	59	"2003.ix.01"	"2003.ix.22"	NA
"1658"	214	59	"2003.ix.22"	"2003.x.14"	NA
"1659"	756	59	"2003.x.14"	"2003.xii.02"	NA
"1660"	757	59	"2003.xii.02"	"2004.v.28"	NA
"1661"	758	59	"2004.v.28"	"2004.vi.18"	NA
"1662"	1286	59	"2004.vi.18"	"2004.vii.09"	NA
"1663"	1287	59	"2004.vii.09"	"2004.vii.23"	NA
"1664"	1288	59	"2004.vii.23"	"2004.viii.05"	NA
"1665"	1289	59	"2004.viii.05"	"2004.viii.20"	NA
"1666"	1290	59	"2004.viii.20"	"2004.ix.03"	NA
"1667"	1291	59	"2004.ix.03"	"2004.ix.24"	NA
"1668"	1292	59	"2004.ix.24"	"2004.x.15"	NA
"1669"	215	60	"2003.viii.01"	"2003.viii.18"	NA
"1670"	216	60	"2003.viii.18"	"2003.ix.01"	NA
"1671"	217	60	"2003.ix.01"	"2003.ix.22"	NA
"1672"	218	60	"2003.ix.22"	"2003.x.14"	NA
"1673"	759	60	"2003.x.14"	"2003.xii.02"	NA
"1674"	760	60	"2003.xii.02"	"2004.vi.18"	NA
"1675"	1293	60	"2004.vi.18"	"2004.vii.09"	NA
"1676"	1294	60	"2004.vii.09"	"2004.vii.23"	NA
"1677"	1295	60	"2004.vii.23"	"2004.viii.05"	NA
"1678"	1296	60	"2004.viii.05"	"2004.viii.20"	NA
"1679"	1297	60	"2004.viii.20"	"2004.ix.03"	NA
"1680"	1298	60	"2004.ix.03"	"2004.ix.24"	NA
"1681"	1299	60	"2004.ix.24"	"2004.x.15"	NA
"1682"	219	61	"2003.viii.01"	"2003.viii.18"	NA
"1683"	220	61	"2003.viii.18"	"2003.ix.01"	NA
"1684"	221	61	"2003.ix.01"	"2003.ix.22"	NA
"1685"	222	61	"2003.ix.22"	"2003.x.14"	NA
"1686"	761	61	"2003.x.14"	"2003.xii.02"	NA
"1687"	762	61	"2003.xii.02"	"2004.v.28"	NA
"1688"	763	61	"2004.v.28"	"2004.vi.18"	NA
"1689"	1300	61	"2004.vi.18"	"2004.vii.09"	NA
"1690"	1301	61	"2004.vii.09"	"2004.vii.23"	NA
"1691"	1302	61	"2004.vii.23"	"2004.viii.05"	NA
"1692"	1303	61	"2004.viii.05"	"2004.viii.19"	NA
"1693"	1304	61	"2004.viii.19"	"2004.ix.03"	NA
"1694"	1305	61	"2004.ix.03"	"2004.ix.24"	NA
"1695"	1306	61	"2004.ix.24"	"2004.x.14"	NA
"1696"	1317	1000	"2005.iv.04"	"2005.v.05"	NA
"1697"	1318	1000	"2005.v.05"	"2005.v.20"	NA
"1698"	1319	1000	"2005.v.20"	"2005.vi.04"	NA
"1699"	1320	1000	"2005.vi.04"	"2005.vi.19"	NA
"1700"	1321	1000	"2005.vi.19"	"2005.vi.27"	NA
"1701"	1322	1000	"2005.vi.27"	"2005.vii.02"	NA
"1702"	1323	1000	"2005.vii.02"	"2005.vii.12"	NA
"1703"	1324	1000	"2005.vii.12"	"2005.vii.18"	NA
"1704"	1325	1000	"2005.vii.18"	"2005.viii.02"	NA
"1705"	1359	1000	"2005.viii.02"	"2005.viii.13"	NA
"1706"	1360	1000	"2005.viii.13"	"2005.viii.24"	NA
"1707"	1362	1000	"2005.viii.24"	"2005.ix.12"	NA
"1708"	1367	1000	"2005.ix.12"	"2005.x.10"	NA
"1709"	1428	1000	"2005.x.10"	"2005.xi.12"	NA
"1710"	1429	1000	"2005.xi.12"	"2005.xii.28"	" "
"1711"	1430	1000	"2005.xii.28"	"2006.iii.16"	NA
"1712"	1431	1000	"2006.iii.16"	"2006.iv.27"	NA
"1713"	1432	1000	"2006.iv.27"	"2006.v.18"	NA
"1714"	1433	1000	"2006.v.18"	"2006.vi.15"	NA
"1715"	1326	1001	"2005.iv.04"	"2005.v.05"	NA
"1716"	1327	1001	"2005.v.05"	"2005.v.20"	NA
"1717"	1328	1001	"2005.v.20"	"2005.vi.04"	NA
"1718"	1329	1001	"2005.vi.04"	"2005.vi.19"	NA
"1719"	1330	1001	"2005.vi.19"	"2005.vi.27"	NA
"1720"	1331	1001	"2005.vi.27"	"2005.vii.02"	NA
"1721"	1332	1001	"2005.vii.02"	"2005.vii.12"	NA
"1722"	1333	1001	"2005.vii.12"	"2005.vii.18"	NA
"1723"	1334	1001	"2005.vii.18"	"2005.vii.25"	NA
"1724"	1335	1001	"2005.vii.25"	"2005.viii.02"	NA
"1725"	1354	1001	"2005.viii.02"	"2005.viii.13"	NA
"1726"	1355	1001	"2005.viii.13"	"2005.viii.24"	NA
"1727"	1361	1001	"2005.viii.24"	"2005.ix.12"	NA
"1728"	1366	1001	"2005.ix.12"	"2005.x.10"	NA
"1729"	1434	1001	"2005.x.10"	"2005.xi.12"	NA
"1730"	1435	1001	"2005.xi.12"	"2005.xii.28"	NA
"1731"	1473	1001	"2005.xii.28"	"2006.iii.16"	NA
"1732"	1511	1001	"2006.iii.16"	"2006.iv.27"	NA
"1733"	1565	1001	"2006.iv.27"	"2006.v.18"	NA
"1734"	1728	1001	"2006.v.18"	"2006.vi.15"	NA
"1735"	1368	1002	"2005.iii.05"	"2005.iv.02"	NA
"1736"	1369	1002	"2005.iv.02"	"2005.iv.26"	NA
"1737"	1370	1002	"2005.iv.26"	"2005.v.14"	NA
"1738"	1371	1002	"2005.v.14"	"2005.vi.04"	NA
"1739"	1372	1002	"2005.vi.04"	"2005.vi.18"	NA
"1740"	1373	1002	"2005.vi.18"	"2005.vi.25"	NA
"1741"	1374	1002	"2005.vi.25"	"2005.vii.07"	NA
"1742"	1375	1002	"2005.vii.07"	"2005.vii.15"	NA
"1743"	1376	1002	"2005.vii.15"	"2005.vii.23"	NA
"1744"	1378	1002	"2005.vii.23"	"2005.viii.12"	NA
"1745"	1379	1002	"2005.viii.12"	"2005.viii.24"	NA
"1746"	1380	1002	"2005.viii.24"	"2005.ix.12"	NA
"1747"	1890	1002	"2005.ix.12"	"2005.x.03"	NA
"1748"	1891	1002	"2005.x.03"	"2005.x.31"	NA
"1749"	1892	1002	"2005.x.31"	"2005.xi.03"	NA
"1750"	1893	1002	"2005.xi.03"	"2006.i.03"	NA
"1751"	1894	1002	"2006.i.03"	"2006.ii.19"	NA
"1752"	1895	1002	"2006.ii.19"	"2006.v.07"	NA
"1753"	1381	1003	"2005.iii.04"	"2005.iv.03"	NA
"1754"	1382	1003	"2005.iv.03"	"2005.iv.26"	NA
"1755"	1383	1003	"2005.iv.26"	"2005.v.22"	NA
"1756"	1384	1003	"2005.v.22"	"2005.vi.05"	NA
"1757"	1385	1003	"2005.vi.05"	"2005.vi.18"	NA
"1758"	1386	1003	"2005.vi.18"	"2005.vi.27"	NA
"1759"	1387	1003	"2005.vi.27"	"2005.vii.10"	NA
"1760"	1388	1003	"2005.vii.10"	"2005.vii.24"	NA
"1761"	1389	1003	"2005.vii.24"	"2005.ix.12"	NA
"1762"	1896	1003	"2005.ix.12"	"2005.xi.03"	NA
"1763"	2008	1003	"2005.xi.03"	"2006.i.03"	NA
"1764"	2009	1003	"2006.i.03 "	"2006.ii.19"	NA
"1765"	1897	1003	"2006.ii.19"	"2006.v.06"	NA
"1766"	1794	1004	"2005.i.20"	"2005.iv.19"	NA
"1767"	1795	1004	"2005.iv.19"	"2005.v.24"	NA
"1768"	1796	1004	"2005.v.24"	"2005.vi.27"	NA
"1769"	1797	1004	"2005.vi.27"	"2005.vii.30"	NA
"1770"	1798	1004	"2005.vii.30"	"2005.viii.09"	NA
"1771"	1898	1004	"2005.viii.09"	"2005.ix.20"	NA
"1772"	1899	1004	"2005.ix.20"	"2005.x.31"	NA
"1773"	1900	1004	"2005.x.31"	"2006.v.04"	NA
"1774"	1417	1005	"2005.i.19"	"2005.v.01"	NA
"1775"	1418	1005	"2005.v.01"	"2005.v.22"	NA
"1776"	1419	1005	"2005.v.22"	"2005.vii.15"	NA
"1777"	1420	1005	"2005.vii.15"	"2005.vii.30"	NA
"1778"	1421	1005	"2005.vii.30"	"2005.ix.26"	NA
"1779"	1901	1005	"2005.ix.26"	"2006.ii.10"	NA
"1780"	1422	1006	"2005.i.19"	"2005.v.01"	NA
"1781"	1423	1006	"2005.v.01"	"2005.v.22"	NA
"1782"	1424	1006	"2005.v.22"	"2005.vii.15"	NA
"1783"	1425	1006	"2005.vii.15"	"2005.vii.15"	NA
"1784"	1426	1006	"2005.vii.30"	"2005.ix.26"	NA
"1785"	1902	1006	"2005.ix.26"	"2005.ix.26"	NA
"1786"	1982	1007	"2005.vii.01"	"2005.vii.13"	NA
"1787"	1983	1007	"2005.vii.13"	"2005.vii.21"	NA
"1788"	1984	1007	"2005.vii.21"	"2005.vii.27"	NA
"1789"	1985	1007	"2005.vii.27"	"2005.viii.04"	NA
"1790"	1986	1007	"2005.viii.04"	"2005.viii.11"	NA
"1791"	1987	1007	"2005.viii.11"	"2005.viii.17"	NA
"1792"	1988	1007	"2005.viii.17"	"2005.viii.31"	NA
"1793"	1989	1007	"2005.viii.31"	"2005.ix.06"	NA
"1794"	1990	1007	"2005.ix.06"	"2005.ix.14"	NA
"1795"	1991	1007	"2006.vi.01"	"2006.vi.26"	NA
"1796"	1981	1007	"2006.vi.26"	"2006.vii.15"	NA
"1797"	1027	1008	"2005.iv.20"	"2005.iv.25"	NA
"1798"	1028	1008	"2005.iv.25"	"2005.iv.30"	NA
"1799"	1029	1008	"2005.iv.30"	"2005.v.05"	NA
"1800"	1030	1008	"2005.v.05"	"2005.v.10"	NA
"1801"	1031	1008	"2005.v.10"	"2005.v.15"	NA
"1802"	1032	1008	"2005.v.15"	"2005.v.20"	NA
"1803"	1336	1008	"2005.v.20"	"2005.v.25"	NA
"1804"	1337	1008	"2005.v.25"	"2005.v.30"	NA
"1805"	1338	1008	"2005.v.30"	"2005.vi.05"	NA
"1806"	1339	1008	"2005.vi.05"	"2005.vi.10"	NA
"1807"	1340	1008	"2005.vi.10"	"2005.vi.15"	NA
"1808"	1341	1008	"2005.vi.15"	"2005.vi.20"	NA
"1809"	1342	1008	"2005.vi.20"	"2005.vi.25"	NA
"1810"	1343	1008	"2005.vi.25"	"2005.vi.30"	NA
"1811"	1344	1008	"2005.vi.30"	"2005.vii.05"	NA
"1812"	1345	1008	"2005.vii.05"	"2005.vii.10"	NA
"1813"	1346	1008	"2005.vii.10"	"2005.vii.15"	NA
"1814"	1347	1008	"2005.vii.15"	"2005.vii.20"	NA
"1815"	1348	1008	"2005.vii.20"	"2005.vii.25"	NA
"1816"	1349	1008	"2005.vii.25"	"2005.vii.30"	NA
"1817"	1350	1008	"2005.vii.30"	"2005.viii.05"	NA
"1818"	1351	1008	"2005.viii.05"	"2005.viii.10"	NA
"1819"	1352	1008	"2005.viii.10"	"2005.viii.15"	NA
"1820"	1483	1008	"2005.viii.15"	"2005.viii.20"	NA
"1821"	1484	1008	"2005.viii.20"	"2005.viii.25"	NA
"1822"	1485	1008	"2005.viii.25"	"2005.viii.30"	NA
"1823"	1486	1008	"2005.viii.30"	"2005.ix.10"	NA
"1824"	1487	1008	"2005.ix.10"	"2005.ix.20"	NA
"1825"	1488	1008	"2005.ix.20"	"2005.x.20"	NA
"1826"	1489	1008	"2005.x.20"	"2005.xi.20"	NA
"1827"	1490	1008	"2005.xi.20"	"2005.xii.24"	NA
"1828"	1491	1008	"2005.xii.24"	"2006.iv.02"	NA
"1829"	1492	1008	"2006.iv.02"	"2006.iv.30"	NA
"1830"	1732	1008	"2006.iv.30"	"2006.v.06"	NA
"1831"	1733	1008	"2006.v.06"	"2006.v.12"	NA
"1832"	1734	1008	"2006.v.12"	"2006.v.22"	NA
"1833"	1735	1008	"2006.v.22"	"2006.vi.01"	NA
"1834"	1736	1008	"2006.vi.01"	"2006.vi.10"	NA
"1835"	1737	1008	"2006.vi.10"	"2006.vi.16"	NA
"1836"	1738	1008	"2006.vi.16"	"2006.vi.22"	NA
"1837"	1739	1008	"2006.vi.22"	"2006.vi.28"	NA
"1838"	1740	1008	"2006.vi.28"	"2006.vii.04"	NA
"1839"	1741	1008	"2006.vii.04"	"2006.vii.10"	NA
"1840"	1742	1008	"2006.vii.10"	"2006.vii.16"	NA
"1841"	1743	1008	"2006.vii.16"	"2006.vii.22"	NA
"1842"	1744	1008	"2006.vii.22"	"2006.vii.28"	NA
"1843"	1745	1008	"2006.vii.28"	"2006.viii.08"	NA
"1844"	1746	1008	"2006.viii.08"	"2006.viii.19"	NA
"1845"	1747	1008	"2006.viii.19"	"2006.ix.05"	NA
"1846"	2000	1008	"2006.ix.05"	"2006.x.13"	NA
"1847"	1992	1353	"2005.vii.07"	"2005.vii.19"	NA
"1848"	1993	1353	"2005.vii.19"	"2005.viii.07"	NA
"1849"	1994	1353	"2005.viii.07"	"2005.viii.18"	NA
"1850"	1995	1353	"2005.viii.18"	"2005.ix.09"	NA
"1851"	1996	1353	"2005.ix.09"	"2005.ix.25"	NA
"1852"	1997	1353	"2005.ix.25"	"2005.x.13"	NA
"1853"	1998	1353	"2005.x.13"	"2005.x.28"	NA
"1854"	2031	2003	"2006.iii.01"	"2006.v.24"	NA
"1855"	2032	2003	"2006.v.24   "	"2006.vi.09"	NA
"1856"	2033	2003	"2006.vi.09"	"2006.vi.29"	NA
"1857"	2034	2003	"2006.vi.29 "	"2006.vii.07"	NA
"1858"	2035	2003	"2006.vii.07"	"2006.vii.24"	NA
"1859"	2036	2003	"2006.vii.24"	"2006.viii.14"	NA
"1860"	2037	2003	"2006.viii.14"	"2006.ix.08"	NA
"1861"	2038	2003	"2006.ix.08"	"2006.x.10"	NA
"1862"	2039	2003	"2006.x.10"	"2006.xi.23"	NA
"1863"	2010	2006	"2007.iv.11"	"2007.v.10"	NA
"1864"	2011	2006	"2007.v.10"	"2007.v.22"	NA
"1865"	2012	2006	"2007.v.22"	"2007.vi.01"	NA
"1866"	2013	2006	"2007.vi.01"	"2007.vi.15"	NA
"1867"	2014	2006	"2007.vi.15"	"2007.vii.02"	NA
"1868"	2015	2006	"2007.vii.02"	"2007.vii.13"	NA
"1869"	2016	2006	"2007.vii.13"	"2007.vii.24"	NA
"1870"	2017	2006	"2007.vii.24"	"2007.viii.01"	NA
"1871"	2018	2006	"2007.viii.01"	"2007.viii.16"	NA
"1872"	2019	2006	"2007.viii.16"	"2007.viii.31"	NA
"1873"	2020	2006	"2007.viii.31"	"2007.ix.05"	NA
"1874"	2021	2006	"2007.ix.05"	"2007.x.07"	NA
"1875"	2022	2006	"2007.x.07"	"2007.xi.10"	NA
"1876"	2023	2006	"2007.xi.10"	"2007.xii.01"	NA
"1877"	2024	2006	"2007.xii.01"	"2008.i.01"	NA
"1878"	2025	2006	"2008.i.01"	"2008.ii.04"	NA
"1879"	2026	2006	"2008.ii.04"	"2008.iv.01"	NA
"1880"	2027	2006	"2008.iv.01"	"2008.v.12"	NA
"1881"	2028	2006	"2008.v.12"	"2008.vi.05"	NA
"1882"	2029	2006	"2008.vi.05"	"2008.vi.21"	NA
"1883"	2030	2006	"2008.vi.21"	"2008.vii.12"	NA
"1884"	2040	2006	"2008.vii.12"	"2008.vii.24"	NA
"1885"	2041	2006	"2008.vii.24"	"2008.viii.12"	NA
"1886"	2042	2006	"2008.viii.12"	"2008.viii.29"	NA
"1887"	2043	2006	"2008.viii.29"	"2008.ix.11"	NA
"1888"	2044	2006	"2008.ix.11  "	"2008.x.03"	NA
"1889"	2045	2006	"2008.x.03"	"2008.xi.04"	NA
"1890"	2047	2046	"2008.i.01"	"2008.ii.01"	NA
"1891"	2048	2046	"2008.ii.01"	"2008.iii.01"	NA
"1892"	2049	2046	"2008.iii.01"	"2008.iv.01"	NA
"1893"	2050	2046	"2008.iv.01"	"2008.v.01"	NA
"1894"	2051	2046	"2008.v.01"	"2008.vi.01"	NA
"1895"	2052	2046	"2008.vi.01"	"2008.vi.15"	NA
"1896"	2053	2046	"2008.vi.15"	"2008.vii.01"	NA
"1897"	2054	2046	"2008.vii.01"	"2008.vii.16"	NA
"1898"	2055	2046	"2008.vii.16"	"2008.viii.01"	NA
"1899"	2056	2046	"2008.viii.01"	"2008.viii.16"	NA
"1900"	2057	2046	"2008.viii.16"	"2008.ix.01"	NA
"1901"	2058	2046	"2008.ix.01"	"2008.x.03"	NA
"1902"	2059	2046	"2008.x.03"	"2008.xi.01"	NA
"1903"	2060	2046	"2008.xi.01"	"2008.xii.01"	NA
"1904"	2061	2046	"2008.xii.01"	"2009.i.01"	NA
"1905"	3050	3001	"2014.v.15"	"2014.vi.09"	NA
"1906"	3052	3001	"2014.vi.10"	"2014.vii.09"	NA
"1907"	3054	3001	"2014.vii.10"	"2014.viii.05"	NA
"1908"	3056	3001	"2014.viii.06"	"2014.ix.06"	NA
"1909"	3058	3001	"2014.ix.07"	"2014.ix.24"	NA
"1910"	3051	3002	"2014.v.15"	"2014.vi.09"	NA
"1911"	3053	3002	"2014.vi.10"	"2014.vii.09"	NA
"1912"	3055	3002	"2014.vii.10"	"2014.viii.05"	NA
"1913"	3057	3002	"2014.viii.06"	"2014.ix.06"	NA
"1914"	3059	3002	"2014.ix.07"	"2014.ix.24"	NA
