"group";"known2003";"expert2007";"expert2017";"propCatch";"numSpec";"numSiteObs";"numTraps";"numSamples";"numSpSmtp";"S1";"S2";"Q1";"Q2";"chao1";"chao1.se";"ace";"ace.se";"chao2";"chao2.se";"jack1";"jack1.se";"jack2";"boot";"boot.se";"preston";"cne";"chao1p";"chao2p";"jack1p";"jack2p"
"Anomaloninae";40;45;45;0.0390828556539864;32;14;4;15;10;4;3;7;2;11.5;2.21761108245866;14.9677419354839;1.8993611281236;19.1875;9.9813302282311;15.25;3.79967103839267;18.0833333333333;12.34375;1.94830655634579;19.659451827815;40;13.34;25.33;22.7225;26.9441666666667
"Anthomyzidae";18;18;22;0.343060621851659;549;82;33;79;16;2;1;3;5;16.5;1.28584955998324;16.9043400305859;1.91260776237905;16.8727272727273;1.42849397664894;18.9090909090909;2.18181818181818;17.1770833333333;17.7883236403988;1.55977815543319;21.1865005613282;17.522150997151;16.7578125;17.080078125;19.5738636363636;17.7809651692708
"Asilidae";39;39;41;0.12914334911752;269;67;27;57;18;2;2;6;4;18.3333333333333;0.920461993014168;19.7950937950938;2.12561340152794;22.3333333333333;4.64179882117873;23.7777777777778;3.64245654907978;25.7720797720798;20.8047296685438;2.23372498932274;29.1567332698772;26.1280846484935;18.559670781893;23.3333333333333;26.4197530864198;28.6356441911997
"Asteiidae";8;8;8;0.255815055189729;151;42;28;54;5;0;0;0;1;5;0;5;0.894427190999916;5;0;5;0;4.10582010582011;5.12597123920399;0.331935610654337;13.7015169616671;5;5;5;5;4.10582010582011
"Auchenorrhyncha excl Delphacidae";325;355;358;0.0609803421551562;2029;186;11;66;101;30;16;62;22;126.588235294118;12.3341047817367;135.081698478352;6.18245943863722;180.421487603306;27.8045231064188;157.363636363636;31.4550709362307;191.890909090909;125.390317916363;17.2671810270609;169.939703863187;233.348656807637;137.756690520537;252.258431611564;216.662314746326;264.200354688934
"Bethylidae";14;22;25;0.0586242834809797;13;7;6;9;2;1;0;1;0;2;0.353553390593274;NA;NA;2;0.294627825494395;2.83333333333333;0.833333333333333;3.5;2.33489797668038;0.471954787978434;NA;2.66666666666667;2.5;2.5;3.54166666666667;4.375
"Chloropidae";149;150;200;0.039914405774284;1388;172;23;36;54;13;4;23;9;69.6;11.6407433009109;68.4688698469756;4.15825623476402;82.1111111111111;15.91687942891;76;9.58259291405628;89.1561264822134;63.6248968378458;6.11571291031967;63.2983979216291;91.5759922813937;73.6337448559671;93.6860425240055;89.7873799725651;105.330197438692
"Chrysididae";45;80;65;0.0455966649296509;41;18;11;14;9;3;0;5;2;12;4.47911821679223;10.9008;1.35237513024;14.6818181818182;6.9028829765852;13.5454545454545;2.43934688454523;16.1636363636364;11.002725232765;1.29744181377982;11.375237479029;14.9607843137255;13.3333333333333;16.1399176954733;17.7261503928171;21.1524130190797
"Coleoptera";4540;4740;4916;0.0789320418109922;4668;695;16;102;373;133;75;223;78;488.5;26.3242098121555;535.830864744443;12.5250055034901;671.852163461538;55.1897246571383;582.0625;84.2377355687461;713.4875;462.870261750146;45.8781979375549;597.538220463173;958.359309659902;550.608377836396;931.644328626443;790.109607810018;968.509960360529
"Conopidae";27;27;28;0.339850918730317;87;32;17;30;10;5;0;5;0;20;10.170422803404;21.9246031746032;2.22515123579843;19.4117647058824;9.59011059600345;14.7058823529412;3.17429119134872;19.1176470588235;11.8687171919134;1.58421800570486;115.644778070176;183.111111111111;25;25;18.3823529411765;23.8970588235294
"Dermaptera";5;5;6;0.0355298687763513;102;15;12;15;3;1;0;1;0;3;0.408248290463863;NA;NA;3;0.374227599591874;3.91666666666667;0.916666666666667;4.75;3.35224165031556;0.478183557539756;13.7938012701664;3;3.33333333333333;3.33333333333333;4.35185185185185;5.27777777777778
"Dixidae";11;12;17;0.143753032290525;9;6;5;7;4;2;1;2;2;4.5;1.25;6.61224489795918;1.22306161075545;4.8;1.54919333848297;5.6;1.69705627484771;5.9;4.81088;0.944072892101028;41.2165929327351;6.4;5.625;5.41666666666667;7;7.375
"Dryomyzidae";4;7;5;0.0440934781737283;176;11;11;11;2;1;0;1;0;2;0.353553390593274;NA;NA;2;0.321412173266612;2.90909090909091;0.909090909090909;3.72727272727273;2.3504938994849;0.47712464399648;NA;2;2.5;2.5;3.63636363636364;4.65909090909091
"Eumeninae";38;38;39;0.223330603737065;53;40;23;30;17;9;3;11;2;26;8.02433947677075;27.8544921875;2.48006458307906;45.9347826086957;27.422433140031;27.5217391304348;3.97534937414346;35.8221343873518;21.2564449479294;1.99454560396634;29.9667813670233;44.3132279835391;33.2871972318339;50.1268742791234;39.0446818113435;50.8203290616409
"Evaniidae";2;2;3;0.464256952010991;325;35;35;98;1;0;0;0;0;1;0;NA;NA;1;0;1;0;1;1;0;NA;1;1;1;1;1
"Formicidae";82;85;112;0.00833767587285044;134;34;12;12;20;7;5;13;4;23.5;3.65496197585108;27.7375609756098;2.73436086339321;39.3645833333333;15.1159517600728;31.9166666666667;6.34483604551327;39.719696969697;25.0641976226006;3.32341208401744;30.2420788427604;38.8213472899568;26.37875;50.641;45.4014583333333;56.5012689393939
"Gasteruptiidae+Aulacidae";8;12;15;0.694806322737537;50;26;15;32;7;3;1;4;1;8.5;2.5466240628815;13;1.72778055446159;14.4666666666667;10.9072860459827;10.7333333333333;1.86666666666667;13.3952380952381;8.5380289024624;1.08806127200877;NA;51.9382716049383;10.0612244897959;13.265306122449;14.2380952380952;17.7691933916424
"Heloridae";4;5;5;0.521104742053153;136;29;24;52;3;0;0;0;0;3;0;NA;NA;3;0;3;0;3;3.00106279452942;0.0325832241616201;NA;3;3;3;3;3
"Ismaridae";5;5;6;0.307177532157648;259;66;41;111;4;0;0;0;0;4;0;NA;NA;4;0;4;0;4;4.00152557301905;0.039028978710269;NA;4;4;4;4;4
"Macrolepidoptera";1029;1026;1100;0.0240509880947609;425;182;19;30;117;52;19;80;20;183.3;24.895212024355;185.282018980432;7.28120962850825;268.578947368421;49.4893592189298;192.789473684211;23.5977368744456;247.46783625731;148.507542018874;11.9598079284531;145.044110245034;469.956829409193;219.507407407407;392.528978776842;282.924080418008;363.16614526796
"Microlepidoptera";1746;1740;1888;0.0165527388652178;480;131;13;26;93;40;17;69;14;136.333333333333;18.2863709004221;147.783009802037;6.93392644705223;249.956043956044;57.8337331379161;156.692307692308;24.9373178687125;204.217948717949;119.243450594011;11.9665786178384;133.374559728192;389.673464570778;161.553975411416;386.686784599376;242.946450012007;316.633448064249
"Muscidae";358;393;400;0.00481019761895218;535;91;4;6;64;24;12;43;16;85.2307692307692;11.4710828470464;89.4587395404842;4.71394590552893;107.3359375;18.3141790147585;96.25;24.4374200765956;112.416666666667;78.62109375;13.2709513149477;129.862226740758;169.12229113399;97.2163461538461;169.986428653493;139.698791503906;163.163350423177
"Neorhacodini";1;1;1;0.568477900421621;25;9;9;12;1;0;0;0;0;1;0;NA;NA;1;0;1;0;1;1;0;NA;1;1;1;1;1
"Odonata";59;61;63;0.772672548561571;115;33;15;43;19;7;4;11;5;23.2;4.33014732567715;27.879347826087;2.83878889344847;30.2933333333333;9.12026120483643;29.2666666666667;4.12903001792054;34.7761904761905;23.5393709060922;2.24487461535241;30.1611314199635;27.4558823529412;26.3490304709141;37.6075715604801;39.076269621422;46.4324759266588
"Omphale";28;45;45;0.191071738752823;146;56;27;43;20;6;4;10;6;23;3.41136208930507;25.1643333333333;2.35634351349981;28.0246913580247;6.67199908672355;29.6296296296296;4.56382868170351;33.5470085470085;24.4062669500251;2.61894372938527;30.3011662913574;29.6895847953216;25.07;33.0357142857143;37.037037037037;41.9337606837607
"Pallopteridae";16;16;17;0.307925529395045;231;62;32;65;9;0;0;0;1;9;0;9;1.49071198499986;9;0;9;0;8.09274193548387;9.24073674983876;0.48306072075286;15.9864415824236;9;9;9;9;8.09274193548387
"Plecoptera";37;37;39;0.315557871576631;3096;89;33;109;21;2;1;7;2;21.5;1.28892870605877;21.7392290249433;2.20984999608336;32.8787878787879;12.769626497339;27.7878787878788;3.23434280342457;32.5435606060606;23.9521891610799;2.03375877839214;34.6469773116806;29.4;21.6950113378685;31.1111111111111;30.8754208754209;36.1595117845118
"Poemeniinae";11;13;13;0.191071738752823;45;32;24;38;7;4;0;4;0;13;7.07650500437349;22.1851851851852;1.98489028506848;12.75;6.79276926773012;10.8333333333333;1.91666666666667;14.5;8.4440499239719;0.926949834416716;NA;63;17.2448979591837;17.2448979591837;14.3707482993197;19.234693877551
"Pompilidae";61;83;82;0.550882155884761;2304;418;52;296;46;4;5;8;8;47;1.57945587183176;48.7688677662846;3.41661432331705;49.9230769230769;3.67996735900111;53.8461538461538;3.68508909753953;53.9969834087481;50.1620135523135;2.75880023423857;52.0792999802072;51.585446349177;47.3553875236295;50.5965133375341;55.4747709757162;55.6301624910543
"Small parasitic aculeate families";11;11;12;0.380807311500381;204;27;18;38;7;2;0;3;1;8;2.23606797749979;10.9;1.21702535027633;11.25;6.81144869563981;9.83333333333333;1.63582576270394;11.6633986928105;8.20597931107826;0.858478832651314;NA;16.7777777777778;8.6530612244898;10.0612244897959;11.6394557823129;13.8056555955716
"Sphecidae (s lat)";157;182;191;0.0998784088935209;56;33;17;23;19;12;1;13;3;52;26.3569250862084;49.6970172684458;4.81563478442403;45.5098039215686;21.8404030158772;31.2352941176471;5.15503583534274;40.2242647058823;24.0356791613409;2.40398312717964;54.0405493327761;94;72.7423822714681;56.5235457063712;45.8579110314486;59.0550146651458
"Strepsiptera";7;7;13;0.687254080099085;207;37;35;91;2;0;0;0;0;2;0;NA;NA;2;0;2;0;2;2.04343778675439;0.20384049017864;NA;2;2;2;2;2
"Therevidae";20;20;23;0.134478643110491;37;16;12;16;6;3;0;3;1;9;4.41588043316392;10.796875;1.89240006605927;10.125;6.62028133843268;8.75;1.58771324027147;10.4924242424242;7.17587826745208;0.823660250610546;NA;26;11.25;9.375;10.9375;13.1155303030303
"Trichoptera";222;222;238;0.130882121259862;3529;240;42;106;84;14;7;36;16;95.375;8.08325259157139;92.1124998977779;4.66193092064692;123.535714285714;17.6324276033896;119.142857142857;8.67791002770711;138.562137049942;99.7621226648828;5.15918388997865;95.7843798544817;133.867452968988;98.0243055555555;143.294117647059;141.026239067055;164.012325487686
"Trixoscelididae";4;4;4;0.267996724484478;245;29;18;36;4;0;0;0;1;4;0;4;0.866025403784439;4;0;4;0;3.16339869281046;4.12072232389994;0.326249552183802;NA;4;4;4;4;3.16339869281046
"Vespinae";12;12;12;0.0347403161368768;240;75;31;36;11;2;1;2;2;11.5;1.28007302780808;12.3786764705882;1.62212639346593;11.9677419354839;1.81908028127377;12.9354838709677;1.36859377003848;12.9978494623656;12.0375639620884;0.908732526741707;18.2677234211257;11.9722222222222;11.8801652892562;11.7079889807163;13.3631031724873;13.4275304363281
"Xoridinae";22;30;28;0.260552371026576;115;52;33;55;14;3;4;4;5;14.6;1.18132036646254;16.8512110726644;1.96646978734903;15.5515151515152;2.10716735689704;17.8787878787879;3.09506553570999;17.0861742424242;16.1716593706004;1.80518466356804;27.9785449041404;15.7409214092141;15.2704081632653;16.2244897959184;19.3382807668522;18.4809639764997
